"Sample","Experiment","Condition","Cluster","Count","V1-A","V2-A","V3-A","V4-A","V5-A","V6-A","V7-A","V8-A","V9-A","V10-A","V11-A","V12-A","V13-A","V14-A","V15-A","V16-A","B1-A","B2-A","B3-A","B4-A","B5-A","B6-A","B7-A","B8-A","B9-A","B10-A","B11-A","B12-A","B13-A","B14-A","R1-A","R2-A","R3-A","R4-A","R5-A","R6-A","R7-A","R8-A"
"Unstained","Test","test","V7_10-B3_06-R7_00",4257,278.018707275391,251.428802490234,329.582946777344,343.684417724609,570.412475585938,553.183410644531,913.639038085938,532.075927734375,437.815399169922,431.654754638672,189.24462890625,142.977951049805,129.82341003418,133.831298828125,102.493354797363,63.1121711730957,308.953399658203,331.065002441406,450.489410400391,237.443664550781,239.156036376953,166.367141723633,135.177261352539,102.134414672852,94.9987640380859,68.0506896972656,44.6607704162598,38.8288345336914,49.8512382507324,59.0308685302734,35.8371238708496,43.0782737731934,33.3781280517578,46.9949989318848,37.521858215332,27.4763145446777,0,26.093692779541
"Unstained","Test","test","V7_10-B3_04-R7_00",4007,276.978881835938,250.894409179688,346.666595458984,352.315460205078,554.512451171875,522.005065917969,916.811828613281,503.983154296875,414.122772216797,413.294830322266,184.983840942383,144.401260375977,122.952713012695,130.292175292969,91.8523254394531,61.2233657836914,265.404113769531,293.008972167969,280.765625,210.732177734375,220.517578125,154.352142333984,119.843284606934,90.9282150268555,80.2524642944336,62.9077568054199,31.5910301208496,37.9385795593262,50.1251449584961,55.1229019165039,37.2004928588867,30.2764110565186,27.3970756530762,50.8949966430664,33.1900672912598,34.5051383972168,0,30.1554470062256
"Unstained","Test","test","V7_10-B3_06-R7_02",3958,301.641845703125,275.876983642578,366.049957275391,382.68635559082,629.97119140625,610.398986816406,999.855224609375,594.457458496094,479.227661132812,470.931854248047,216.022064208984,174.161361694336,147.719932556152,153.525863647461,119.72790145874,74.7706604003906,343.80029296875,370.354675292969,493.701263427734,277.695892333984,279.015365600586,204.992034912109,158.141021728516,120.447914123535,103.965103149414,80.3117408752441,47.1069793701172,45.0263824462891,58.1027126312256,65.0299377441406,42.6539688110352,44.9025402069092,40.4846439361572,58.3049964904785,41.1215171813965,43.0994758605957,94.7546463012695,33.4171600341797
"Unstained","Test","test","V7_10-B3_04-R7_02",3702,291.763671875,266.157821655273,361.253387451172,368.961059570312,599.231231689453,561.807189941406,964.047821044922,548.944580078125,443.124664306641,434.212020874023,196.553527832031,151.161972045898,141.830764770508,132.979286193848,112.416275024414,66.8572196960449,287.514907836914,310.990264892578,297.72314453125,232.930099487305,230.136222839355,174.47541809082,146.305572509766,102.435256958008,91.7012252807617,71.6283798217773,46.1634426116943,44.9579010009766,47.6257362365723,55.362865447998,42.7513523101807,43.2382984161377,42.9928283691406,55.5424976348877,45.3312835693359,37.9556541442871,89.6236343383789,36.8327236175537
"Unstained","Test","test","V7_10-B3_08-R7_00",2635,284.777465820312,231.856903076172,306.125793457031,332.392669677734,577.368713378906,555.040832519531,884.242004394531,527.534362792969,444.916534423828,444.834533691406,187.409210205078,142.39567565918,125.373817443848,132.454971313477,96.9443511962891,59.7253456115723,351.531585693359,372.410766601562,609.800659179688,258.457702636719,257.045959472656,185.237319946289,145.077362060547,104.089866638184,90.7008438110352,71.9265213012695,38.0909538269043,32.1861610412598,42.7981109619141,56.4255561828613,36.4214248657227,35.4611663818359,28.4260730743408,41.9899978637695,36.423656463623,33.8661575317383,0,28.9246120452881
"Unstained","Test","test","V7_10-B3_08-R7_02",2454,284.842437744141,250.69401550293,339.5703125,348.486663818359,638.119995117188,612.057403564453,968.256622314453,592.835479736328,492.567199707031,475.095626831055,201.043746948242,156.27294921875,133.913108825684,146.67700958252,103.79899597168,70.504566192627,398.55436706543,425.532196044922,666.474395751953,310.770767211914,291.066741943359,209.488441467285,160.709098815918,100.517417907715,100.630512237549,71.9265251159668,43.5075588226318,46.6699333190918,50.3305759429932,59.3736743927002,44.9587116241455,36.5493240356445,28.5225419998169,54.4374980926514,41.4570770263672,32.492338180542,88.1488571166992,30.0631341934204
"Unstained","Test","test","V7_10-B3_06-R7_04",2076,281.560546875,252.130180358887,344.071182250977,361.530578613281,575.149353027344,553.050720214844,898.422485351562,526.398956298828,438.81086730957,438.113494873047,198.815017700195,144.595336914062,138.068244934082,132.094505310059,104.843521118164,70.6673965454102,302.977523803711,338.653778076172,446.435958862305,242.69718170166,236.498748779297,173.222320556641,156.577850341797,98.8628082275391,92.66455078125,74.684326171875,37.7065505981445,47.5944271087646,46.4958648681641,56.596960067749,50.5095672607422,40.7419338226318,36.1757144927979,54.502498626709,45.2397689819336,33.1313247680664,254.000205993652,48.9872169494629
"Unstained","Test","test","V7_10-B3_02-R7_00",1953,262.876495361328,245.216552734375,325.443450927734,331.938415527344,516.617492675781,490.959411621094,872.651550292969,463.174011230469,382.864471435547,383.984527587891,156.797073364258,128.162582397461,119.419212341309,118.16739654541,92.9621200561523,50.9977607727051,232.08854675293,269.308074951172,105.463752746582,179.285140991211,191.773941040039,138.430435180664,117.237991333008,97.9979019165039,66.6918029785156,52.4728202819824,36.7630157470703,29.7893180847168,40.4698905944824,40.8622512817383,26.2286186218262,31.62060546875,23.2167701721191,45.4349975585938,34.5933227539062,26.5178394317627,0,21.9088554382324
"Unstained","Test","test","V7_10-B3_04-R7_04",1870,278.993515014648,257.741226196289,352.613006591797,356.144271850586,559.514343261719,530.396667480469,911.955505371094,508.167861938477,413.193664550781,423.261642456055,186.917587280273,145.404037475586,131.426574707031,124.19701385498,88.6861267089844,56.9572677612305,273.023376464844,290.91552734375,281.84407043457,210.73218536377,197.949333190918,165.482604980469,125.686573028564,101.984001159668,74.6948165893555,65.9637069702148,28.2711772918701,32.7682495117188,42.9350624084473,54.2316112518311,25.7092399597168,29.4442892074585,38.3623371124268,52.8449974060059,38.0709571838379,38.1792984008789,258.025131225586,27.2322149276733
"Unstained","Test","test","V7_10-B3_02-R7_02",1679,271.194976806641,251.094802856445,341.147247314453,345.696166992188,549.742492675781,504.956481933594,904.638610839844,497.300567626953,383.129943847656,388.574523925781,171.611511230469,137.025924682617,113.071998596191,123.476081848145,83.6267395019531,54.3845863342285,244.264419555664,276.336120605469,112.231880187988,184.168685913086,197.387939453125,141.600036621094,121.927513122559,79.1955413818359,76.7696685791016,57.6902885437012,30.9620056152344,29.0360260009766,42.6611557006836,55.191463470459,38.8884735107422,35.8452224731445,18.2647171020508,50.6999969482422,27.6380519866943,23.1312236785889,82.6491546630859,26.8937358856201
"Unstained","Test","test","V7_10-B3_08-R7_04",1320,267.783096313477,229.819549560547,299.358032226562,324.280792236328,572.101837158203,543.365539550781,871.971618652344,524.452606201172,437.085357666016,430.244964599609,180.034774780273,143.560211181641,133.6513671875,131.308029174805,84.1163597106934,64.2194023132324,331.848526000977,364.074310302734,601.991271972656,262.1943359375,258.206176757812,188.480628967285,135.586669921875,98.7499961853027,87.6997184753418,69.3177871704102,42.6688594818115,39.821813583374,52.3164100646973,55.3971462249756,30.5784149169922,40.9019565582275,38.6517429351807,41.5999984741211,46.4599914550781,33.2271728515625,250.12890625,23.0166072845459
"Unstained","Test","test","V7_10-B3_10-R7_00",1109,268.140533447266,211.884201049805,297.058319091797,322.658416748047,571.8037109375,557.495300292969,860.348815917969,536.94189453125,432.771575927734,444.506683349609,172.463668823242,147.959533691406,102.078887939453,112.989791870117,71.7453460693359,55.6872100830078,403.297729492188,400.971466064453,757.137512207031,285.465148925781,274.112487792969,190.323425292969,155.200775146484,107.399078369141,88.1813812255859,62.8332214355469,31.5211391448975,31.9122352600098,54.5076713562012,49.9808387756348,38.0444831848145,24.6435890197754,22.7665843963623,41.0149993896484,18.3033447265625,36.9971771240234,0,36.1249961853027
"Unstained","Test","test","V7_10-B3_10-R7_02",985,272.234771728516,224.843078613281,300.212219238281,335.053375244141,609.566223144531,608.508361816406,929.308776855469,588.910278320312,486.461547851562,456.57177734375,203.665771484375,142.977951049805,117.390724182129,133.569137573242,90.4813919067383,62.7865142822266,459.993957519531,464.821868896484,824.818786621094,321.647766113281,286.163848876953,218.333831787109,159.741424560547,110.708297729492,91.5159683227539,81.1688995361328,40.6769485473633,47.3205032348633,55.3293952941895,54.9172210693359,30.5784149169922,34.7570610046387,30.3554458618164,48.1649971008301,30.2615299224854,29.84055519104,81.2972717285156,28.3707370758057
"Unstained","Test","test","V7_10-B3_02-R7_04",926,271.90983581543,236.198791503906,325.246322631836,317.434341430664,525.693725585938,493.480194091797,858.179656982422,460.870788574219,388.406021118164,399.131469726562,164.237075805664,138.708015441895,105.285213470459,122.722381591797,70.472339630127,62.7865142822266,233.881309509277,250.803428649902,105.6496925354,170.331985473633,179.947143554688,125.678325653076,118.354545593262,61.6341361999512,74.843017578125,43.9758033752441,20.4083652496338,44.0676460266113,33.8961029052734,43.5704040527344,32.0716285705566,36.6773433685303,34.5035934448242,62.8874969482422,31.4207429885864,22.4283409118652,239.190948486328,18.954852104187
"Unstained","Test","test","V5_10-B3_06-R7_00",842,265.99592590332,224.742881774902,310.035308837891,322.236587524414,790.693695068359,481.24104309082,607.365966796875,464.276947021484,379.380279541016,381.591186523438,161.942802429199,126.642227172852,112.973846435547,111.941162109375,66.359546661377,59.4322566986084,245.75838470459,258.018371582031,385.634399414062,187.350379943848,192.896751403809,139.572959899902,112.436820983887,88.4839057922363,71.434326171875,61.9015331268311,41.8301582336426,32.220401763916,28.7945680618286,40.6908493041992,31.3574829101562,29.4122838973999,21.7697420120239,40.9499988555908,40.8164596557617,36.2303981781006,0,9.38511323928833
"Unstained","Test","test","V5_10-B3_04-R7_00",793,264.436218261719,253.766738891602,311.382293701172,325.189300537109,808.713684082031,491.954437255859,626.014343261719,449.354675292969,385.718200683594,386.738525390625,154.240600585938,125.251266479492,115.427665710449,116.594451904297,81.4724197387695,54.4497146606445,257.336669921875,265.121154785156,241.86750793457,184.834625244141,198.361038208008,128.553070068359,105.328102111816,73.7052536010742,63.2831077575684,55.6033020019531,11.1127738952637,37.8700981140137,39.7851219177246,51.6263008117676,44.471794128418,36.6133346557617,26.8182640075684,32.2399978637695,33.2510757446289,28.1152992248535,0,31.1401138305664
"Unstained","Test","test","V7_10-B3_06-R7_06",747,265.281066894531,237.868743896484,313.747711181641,308.316589355469,525.561218261719,501.705963134766,834.31884765625,479.328979492188,400.252319335938,399.52490234375,172.135925292969,130.685729980469,108.753280639648,118.232940673828,94.6594619750977,74.9009246826172,254.946319580078,302.504302978516,411.219390869141,214.357849121094,219.769058227539,150.813980102539,133.093032836914,88.4462966918945,82.4755249023438,64.3984603881836,35.8544235229492,43.0746688842773,56.2880744934082,61.0191345214844,35.4475898742676,39.3657341003418,41.2242393493652,49.9199981689453,35.3864669799805,26.5178394317627,394.811004638672,36.1249961853027
"Unstained","Test","test","V5_10-B3_06-R7_02",673,269.180328369141,238.202743530273,332.342590332031,337.9736328125,810.369934082031,509.998077392578,640.583312988281,472.516632080078,388.505584716797,396.902038574219,155.486068725586,126.415794372559,116.278327941895,98.7022171020508,75.4011611938477,62.9819068908691,268.541442871094,277.009002685547,400.286254882812,206.514587402344,195.217193603516,137.029907226562,128.403518676758,85.3627166748047,84.5503845214844,59.8518104553223,39.139331817627,39.9930152893066,49.4403762817383,52.7918357849121,33.4999198913574,41.6700706481934,25.4677047729492,42.8999977111816,24.7095165252686,27.0290260314941,78.9622039794922,53.4182205200195
"Unstained","Test","test","V5_10-B3_04-R7_02",632,280.715698242188,252.564376831055,343.282699584961,348.291961669922,829.814331054688,498.223281860352,652.400421142578,474.787414550781,381.371246337891,394.574279785156,169.448348999023,135.796699523926,125.144794464111,113.383029937744,91.8523216247559,72.2305450439453,259.540283203125,269.270690917969,254.102203369141,210.325218200684,202.028839111328,145.248756408691,121.145927429199,100.818252563477,81.3639945983887,75.3178787231445,42.3194007873535,28.3169727325439,46.9409675598145,49.3295135498047,47.7828330993652,23.0753612518311,27.8794174194336,46.832498550415,25.2586164474487,28.3708934783936,81.6966896057129,38.1251010894775
"Unstained","Test","test","V7_10-B3_04-R7_06",613,242.730209350586,229.385360717773,299.160919189453,328.888336181641,514.232482910156,473.645477294922,823.246398925781,481.989013671875,370.254974365234,400.836303710938,167.744033813477,134.567474365234,100.312141418457,139.074447631836,86.1074752807617,49.6951370239258,240.454788208008,274.616485595703,251.09001159668,197.413436889648,181.369354248047,146.759841918945,110.761993408203,85.3627166748047,67.7292251586914,42.7832374572754,47.386547088623,34.7199630737305,41.017707824707,56.0827522277832,29.3448905944824,29.1882514953613,24.5030174255371,50.2449989318848,27.6380519866943,12.8435802459717,393.704925537109,41.1714172363281
"Unstained","Test","test","V7_10-B3_00-R7_00",585,241.235488891602,226.847030639648,276.557922363281,293.260925292969,466.068725585938,443.926544189453,792.295349121094,409.648498535156,346.097808837891,343.199279785156,125.005027770996,116.387924194336,102.864112854004,104.535217285156,72.1370391845703,47.2852783203125,203.478973388672,223.700653076172,0,145.692306518555,166.548416137695,134.155166625977,102.276191711426,68.9670562744141,69.9522857666016,54.3362045288086,28.9351482391357,43.1431503295898,60.1912612915039,48.0611381530762,28.1762886047363,41.8620986938477,11.9621028900146,40.3649978637695,21.9640140533447,41.5978622436523,0,37.1712036132812
"Unstained","Test","test","V6_10-B3_06-R7_00",559,247.994247436523,218.898025512695,301.920562744141,301.307922363281,498.994964599609,768.31396484375,632.100952148438,461.681762695312,386.4482421875,383.787811279297,170.038299560547,119.62272644043,139.704116821289,99.8163909912109,70.1132888793945,47.6760673522949,272.649871826172,300.037017822266,381.320648193359,189.940139770508,208.690780639648,148.086654663086,102.127319335938,83.4824752807617,76.54736328125,61.3425178527832,38.0909538269043,41.2941589355469,48.8240814208984,36.9542846679688,17.3342609405518,31.6846160888672,36.1435585021973,45.629997253418,25.441650390625,43.0675277709961,0,13.7238054275513
"Unstained","Test","test","V8_10-B3_06-R7_00",540,263.103958129883,243.312805175781,330.699951171875,328.563873291016,531.490600585938,478.687072753906,640.583343505859,797.919250488281,400.517791748047,389.033508300781,175.052925109863,141.134117126465,119.975414276123,112.170551300049,95.2470092773438,49.6951351165771,264.582427978516,293.906188964844,395.005645751953,203.073905944824,230.061363220215,167.067398071289,143.104782104492,98.8252029418945,52.0937042236328,56.6467971801758,24.6717567443848,24.4135456085205,35.9504108428955,54.1287689208984,25.9689292907715,36.1012592315674,34.9859371185303,49.5949993133545,28.9497909545898,26.4219913482666,0,43.8792533874512
"Unstained","Test","test","V6_10-B3_04-R7_00",521,238.246047973633,220.233993530273,323.669372558594,320.581756591797,501.976226806641,776.208068847656,614.94189453125,448.576141357422,378.086151123047,388.377807617188,181.902969360352,124.345527648926,130.412322998047,105.71492767334,72.5940170288086,62.2003326416016,225.216278076172,257.420257568359,236.140640258789,197.413436889648,191.025421142578,148.012939453125,104.285987854004,79.1203308105469,74.4725112915039,54.9324836730957,27.9566650390625,31.9807167053223,38.9633979797363,44.1531715393066,21.9437465667725,18.6907234191895,20.3227138519287,31.9799995422363,36.1186027526855,31.3102188110352,0,37.4173698425293
"Unstained","Test","test","V5_10-B3_08-R7_00",502,266.060913085938,225.577857971191,303.168991088867,315.552398681641,762.968078613281,481.771728515625,603.221893310547,461.843978881836,398.16178894043,373.591506958008,163.876541137695,139.54906463623,104.729015350342,121.608215332031,79.8403625488281,49.923095703125,288.037796020508,313.121109008789,518.393768310547,215.467735290527,211.235786437988,161.170471191406,116.605278015137,86.3404350280762,66.1730842590332,53.7399215698242,27.8518266677856,26.6734237670898,50.8099136352539,56.1513137817383,24.5406398773193,48.5830764770508,35.2753410339355,37.4074993133545,41.518087387085,34.1536979675293,0,22.1242513656616
"Unstained","Test","test","V7_10-B3_10-R7_04",498,277.466293334961,217.595458984375,300.475036621094,290.567779541016,567.928070068359,555.007659912109,850.150482177734,528.475128173828,416.545135498047,442.965759277344,204.026298522949,140.260719299316,116.998111724854,120.297428131104,82.5169410705566,46.6014022827148,387.723068237305,425.943405151367,735.940673828125,285.058197021484,270.444686889648,202.559547424316,134.432891845703,110.069011688232,91.1084098815918,57.3548812866211,37.4968757629395,53.8604583740234,57.4521827697754,48.9867076873779,46.45192527771,33.9569454193115,25.6606407165527,35.2624988555908,34.4407958984375,30.5114889144897,242.78572845459,30.1554470062256
"Unstained","Test","test","V8_10-B3_04-R7_00",496,246.661994934082,232.825469970703,334.445205688477,328.726104736328,512.11247253418,490.229690551758,634.529113769531,808.040435791016,395.108978271484,388.640090942383,169.317253112793,122.825172424316,120.335308074951,104.600757598877,93.7455101013184,57.6411457061768,245.79573059082,276.896865844727,247.334075927734,199.892204284668,202.777366638184,158.443145751953,112.809001922607,95.7416152954102,81.8456611633301,57.8766269683838,45.6392555236816,21.6400566101074,38.0047206878662,59.9907207489014,44.3094882965088,33.2848472595215,18.2647171020508,37.5699996948242,43.0738716125488,34.6329364776611,0,49.7257175445557
"Unstained","Test","test","V8_10-B3_06-R7_02",476,265.735977172852,226.847030639648,344.36686706543,329.796859741211,556.400573730469,526.117950439453,688.661071777344,840.577453613281,434.364349365234,427.556549072266,179.903671264648,151.582496643066,136.857688903809,144.415901184082,102.885047912598,76.8222961425781,296.441375732422,351.850036621094,415.421569824219,236.074806213379,259.590957641602,154.204719543457,139.19686126709,101.758373260498,86.5881881713867,78.8210372924805,43.1581020355225,50.0597515106201,54.9185333251953,46.792760848999,42.4592018127441,36.805362701416,44.0539817810059,52.3249969482422,44.4466228485107,45.6554126739502,73.7082977294922,42.2176246643066
"Unstained","Test","test","V7_10-B3_08-R7_06",461,244.289932250977,227.181015014648,288.253662109375,287.550170898438,519.068725585938,501.705963134766,801.554748535156,487.179382324219,404.300628662109,409.229431152344,170.103851318359,131.656158447266,118.830299377441,130.882034301758,76.4456787109375,74.7055282592773,316.871459960938,335.775299072266,555.135009765625,220.425277709961,230.547912597656,159.290817260742,113.292839050293,98.0731048583984,75.8804473876953,50.3112983703613,29.9835224151611,44.9236602783203,48.0708351135254,45.181583404541,21.8788242340088,14.8501634597778,29.0048847198486,41.5349998474121,23.0622158050537,33.8661575317383,385.286376953125,25.9090671539307
"Unstained","Test","test","V5_10-B3_02-R7_00",457,258.912231445312,221.636764526367,306.52001953125,328.953216552734,766.843688964844,433.776977539062,603.934143066406,412.308563232422,350.477966308594,346.281127929688,136.935241699219,124.669006347656,96.8440780639648,100.99609375,77.3596343994141,47.0898857116699,207.886199951172,235.513732910156,89.8450012207031,174.4755859375,163.92854309082,129.142776489258,124.979423522949,67.7637023925781,82.1050186157227,74.2371139526367,27.9566650390625,15.7506742477417,35.2656402587891,41.6164207458496,22.6578922271729,22.6592998504639,15.5635967254639,18.7849998474121,17.2661552429199,30.0961494445801,0,36.8634948730469
"Unstained","Test","test","V7_10-B3_00-R7_02",435,227.977935791016,218.49723815918,307.571319580078,301.243011474609,482.564971923828,446.381011962891,813.404174804688,450.717163085938,353.066223144531,363.854187011719,130.445724487305,130.426940917969,106.332176208496,99.2920761108398,82.8433532714844,37.3202018737793,208.633178710938,235.887557983398,0,178.249237060547,189.67805480957,119.41283416748,102.425064086914,75.5102767944336,76.6955718994141,65.4419555664062,7.1988410949707,39.1712417602539,39.5796928405762,38.5311813354492,39.2130851745605,40.5179023742676,32.4777526855469,38.1549987792969,31.7257976531982,22.9395275115967,71.5883026123047,33.1709899902344
"Unstained","Test","test","V8_10-B3_04-R7_02",417,265.021118164062,238.002334594727,321.763885498047,352.120788574219,539.871215820312,506.150543212891,653.468811035156,853.812866210938,395.208526611328,399.852752685547,176.068954467773,130.426940917969,122.821846008301,130.685409545898,107.128402709961,65.7174224853516,244.712600708008,280.896850585938,262.915649414062,199.781219482422,213.93049621582,141.968597412109,126.691467285156,98.7499923706055,88.7741928100586,72.8209457397461,48.7843780517578,44.1018867492676,38.6894912719727,44.9758987426758,38.2392501831055,30.91650390625,53.3149642944336,39.5199966430664,28.4922065734863,36.9971771240234,81.9117660522461,23.0781478881836
"Unstained","Test","test","V5_10-B3_04-R7_04",395,260.601928710938,228.516983032227,324.917785644531,347.058959960938,803.413696289062,480.677185058594,625.107788085938,447.667816162109,362.490173339844,399.328186035156,163.089935302734,115.870361328125,109.603935241699,129.70231628418,106.606140136719,51.9095993041992,214.833160400391,275.812744140625,240.00813293457,170.627960205078,201.953979492188,152.951629638672,82.3271255493164,110.933921813965,70.4710006713867,46.8081436157227,22.9943561553955,37.3222503662109,45.9480514526367,34.8974609375,39.8623085021973,30.1483917236328,18.5219669342041,49.3999977111816,23.4892921447754,26.0066509246826,223.060546875,9.78513526916504
"Unstained","Test","test","V5_10-B3_08-R7_02",394,244.972305297852,232.79207611084,309.706787109375,327.201065063477,797.815582275391,499.682693481445,633.395965576172,500.739166259766,419.000671386719,433.490737915039,162.565536499023,126.965709686279,114.969619750977,127.637828826904,102.558631896973,67.2480049133301,282.061904907227,319.663146972656,552.085662841797,189.12621307373,222.688331604004,137.140480041504,135.288917541504,98.8252029418945,74.4354553222656,78.448356628418,37.3920383453369,54.1343822479248,65.4639892578125,31.1608943939209,56.1578102111816,37.3494396209717,13.3126635551453,54.7949981689453,25.5026607513428,31.533863067627,75.3059730529785,27.2629861831665
