"Sample","Experiment","Condition","Cluster","Count","V1-A","V2-A","V3-A","V4-A","V5-A","V6-A","V7-A","V8-A","V9-A","V10-A","V11-A","V12-A","V13-A","V14-A","V15-A","V16-A","B1-A","B2-A","B3-A","B4-A","B5-A","B6-A","B7-A","B8-A","B9-A","B10-A","B11-A","B12-A","B13-A","B14-A","R1-A","R2-A","R3-A","R4-A","R5-A","R6-A","R7-A","R8-A"
"Unstained","Test","test","V5_10-B3_06-R7_04",390,280.163299560547,238.469932556152,320.252639770508,347.67546081543,808.051208496094,508.47233581543,648.515350341797,475.501083374023,385.485931396484,430.638397216797,177.871597290039,146.309783935547,127.042415618896,125.802730560303,100.959217071533,59.2694282531738,269.251098632812,271.887512207031,403.447204589844,225.160820007324,204.648704528809,159.364540100098,132.162574768066,98.5995750427246,72.2864990234375,81.2061614990234,32.5345697402954,25.7146873474121,44.1334095001221,28.6584243774414,31.2925605773926,36.0052452087402,38.5231170654297,44.4924983978271,34.9898948669434,49.1698246002197,229.604881286621,23.8474197387695
"Unstained","Test","test","V7_10-B3_02-R7_06",389,223.298797607422,226.980621337891,279.251892089844,296.9599609375,485.148712158203,483.065307617188,801.684265136719,429.696228027344,374.104187011719,374.804565429688,164.073196411133,145.565780639648,120.531616210938,108.53311920166,85.1935195922852,58.0319328308105,226.560852050781,249.046417236328,107.471878051758,197.117462158203,183.7646484375,132.902069091797,95.2791290283203,72.2762680053711,62.6161880493164,74.8333969116211,30.8921146392822,16.7778911590576,17.7355365753174,42.5077095031738,40.0570755004883,40.0698356628418,23.795581817627,27.689998626709,59.8519401550293,21.9810523986816,386.023773193359,24.5551490783691
"Unstained","Test","test","V6_10-B3_04-R7_02",387,274.574340820312,244.748962402344,322.486663818359,307.083587646484,509.197479248047,798.828979492188,638.381774902344,487.438903808594,402.243286132812,381.230560302734,178.03547668457,148.088912963867,108.556976318359,114.628273010254,91.6564712524414,53.8635368347168,219.688568115234,262.205291748047,237.628143310547,202.370971679688,217.59831237793,137.840744018555,126.244850158691,102.28483581543,78.6222229003906,38.9819412231445,29.3544979095459,16.1615619659424,55.6033020019531,51.8319816589355,43.7576484680176,40.3258743286133,39.0376167297363,64.0249938964844,44.1720733642578,13.8659543991089,77.6103210449219,11.3852195739746
"Unstained","Test","test","V8_10-B3_08-R7_00",384,252.868347167969,220.334190368652,276.722198486328,302.962738037109,511.979965209961,489.101959228516,629.510864257812,773.297485351562,401.811920166016,403.032943725586,166.596893310547,138.158096313477,104.238250732422,112.563785552979,95.8671913146973,60.1161327362061,311.978698730469,307.737945556641,532.450653076172,181.430938720703,203.114204406738,151.071975708008,121.853076934814,83.1440353393555,92.590446472168,61.3425178527832,29.6690101623535,38.5206718444824,30.9515933990479,61.2590961456299,27.1699924468994,24.8676223754883,35.0180931091309,37.3099975585938,26.0822668075562,29.5210647583008,0,48.7410507202148
"Unstained","Test","test","V6_10-B3_08-R7_00",380,244.67985534668,213.320365905762,297.025451660156,306.8564453125,519.896850585938,759.955535888672,602.736267089844,473.976409912109,389.866073608398,404.934509277344,167.252403259277,127.64501953125,123.934242248535,100.209621429443,88.1312255859375,25.0755271911621,276.272750854492,269.719299316406,511.514083862305,209.363311767578,224.896492004395,181.109466552734,134.879524230957,77.2400932312012,72.9904708862305,42.3360252380371,28.236231803894,33.5557842254639,22.1523017883301,52.3461894989014,19.6065425872803,32.6767597198486,29.6480093002319,47.254997253418,29.4683856964111,35.7511596679688,0,35.8788261413574
"Unstained","Test","test","V6_10-B3_06-R7_02",374,278.116195678711,223.006126403809,295.777038574219,344.365814208984,541.129974365234,821.483001708984,651.040618896484,510.665725708008,391.425674438477,410.475280761719,190.490097045898,137.284706115723,110.91263961792,108.598655700684,76.4783210754395,43.3122749328613,270.072784423828,305.457580566406,397.162521362305,197.265449523926,215.128150939941,156.60034942627,118.019580841064,80.6997299194336,84.031665802002,90.7839431762695,27.502368927002,14.9288997650146,20.5773305892944,42.2334671020508,34.0842208862305,42.3741722106934,23.6669569015503,44.6874980926514,31.8783264160156,37.8278579711914,74.6300354003906,37.663537979126
"Unstained","Test","test","V5_10-B3_02-R7_02",349,256.117736816406,256.705871582031,341.212951660156,323.826507568359,811.098693847656,477.559356689453,606.977478027344,428.917694091797,373.374176025391,370.870300292969,139.557266235352,117.034889221191,100.115837097168,140.254150390625,69.0687713623047,38.8182182312012,206.691024780273,252.709976196289,93.4150009155273,154.571472167969,205.546936035156,139.757247924805,109.719871520996,68.4405899047852,82.4014205932617,50.6839752197266,36.4135551452637,30.4741306304932,50.8783912658691,21.1852951049805,35.7722015380859,24.4515609741211,16.1424083709717,53.2349967956543,18.669412612915,40.8310813903809,74.8451080322266,25.6013584136963
"Unstained","Test","test","V8_10-B3_06-R7_04",330,281.398071289062,254.701919555664,335.233673095703,395.762725830078,538.711853027344,534.774932861328,670.951629638672,828.217926025391,412.729095458984,425.195983886719,189.867362976074,176.619819641113,117.063545227051,152.70662689209,139.50846862793,97.7945556640625,279.59684753418,318.579055786133,408.950942993164,238.405578613281,244.919731140137,147.607536315918,136.666000366211,109.279312133789,84.1057662963867,82.6596031188965,50.7762928009033,22.6672744750977,66.4911422729492,48.9524269104004,58.1379413604736,45.3506050109863,45.5653228759766,41.4374980926514,47.3141460418701,41.6617622375488,229.78923034668,33.5094699859619
"Unstained","Test","test","V6_10-B3_08-R7_02",303,238.181060791016,220.634780883789,293.970123291016,297.868469238281,513.503723144531,786.888305664062,622.971008300781,478.874816894531,394.013946533203,413.163696289062,171.742614746094,136.314270019531,106.201309204102,88.2159271240234,91.264778137207,45.591869354248,330.914794921875,340.336029052734,537.508178710938,231.30224609375,235.188812255859,167.104263305664,120.14102935791,70.8472900390625,95.1469650268555,53.8889923095703,0,9.92977237701416,52.5903167724609,67.9437789916992,45.7053184509277,36.9333801269531,17.8145294189453,25.4799995422363,31.7257976531982,8.11509799957275,74.2306137084961,15.8162240982056
"Unstained","Test","test","V5_10-B3_08-R7_04",295,241.625427246094,228.717376708984,311.316589355469,344.333374023438,770.222473144531,494.209899902344,611.76904296875,479.004577636719,391.691131591797,383.394378662109,161.71337890625,129.779983520508,117.063545227051,114.169502258301,102.036376953125,78.8739318847656,287.216094970703,292.635162353516,516.757507324219,235.88981628418,210.562103271484,165.114044189453,108.231140136719,79.270751953125,89.2188110351562,57.466682434082,24.3222980499268,10.8200283050537,31.8417930603027,31.6065406799316,29.4098129272461,32.5807456970215,21.9305229187012,43.875,27.1499614715576,22.1088485717773,218.328948974609,32.0632400512695
"Unstained","Test","test","V7_10-B3_00-R7_04",284,251.308631896973,207.007934570312,307.505615234375,318.213104248047,472.693725585938,448.769134521484,806.702453613281,423.305618286133,327.050811767578,347.461410522461,147.259468078613,108.786159515381,114.184398651123,105.190612792969,89.9917755126953,40.8047218322754,215.206657409668,247.13988494873,0,155.200401306152,191.175117492676,114.031883239746,111.506359100342,52.909839630127,46.4249019622803,55.1560897827148,30.7872762680054,42.0132102966309,14.9622187614441,34.0061683654785,18.275634765625,49.5432167053223,31.7381620407104,26.8449993133545,11.1040291786194,13.8659543991089,223.982276916504,38.9559135437012
"Unstained","Test","test","V8_10-B3_08-R7_02",275,280.228302001953,241.20866394043,310.265289306641,327.006378173828,550.868713378906,501.241607666016,685.585388183594,836.360290527344,429.254180908203,409.622833251953,195.275283813477,143.818984985352,113.20287322998,123.345008850098,110.98006439209,51.4536781311035,319.037719726562,345.569671630859,576.257507324219,261.861389160156,249.635482788086,184.942474365234,147.682647705078,93.7109603881836,82.4014205932617,66.1873092651367,38.0909538269043,47.0465774536133,27.6646976470947,90.7059707641602,48.626823425293,60.0407447814941,53.5079040527344,50.504997253418,30.6886081695557,9.58476066589355,82.4648056030273,42.0330009460449
"Unstained","Test","test","V6_10-B3_02-R7_00",273,245.719665527344,239.004318237305,283.32568359375,295.856719970703,461.828735351562,764.930786132812,590.465942382812,428.204010009766,362.755615234375,353.493957519531,155.617172241211,110.306510925293,124.130546569824,132.586044311523,85.5852127075195,45.7872619628906,223.199401855469,232.298782348633,87.8368759155273,146.876190185547,200.68147277832,127.226264953613,120.289901733398,70.6968688964844,67.0623092651367,30.1122436523438,35.5748558044434,20.2704334259033,22.5289249420166,51.4891777038574,20.255765914917,33.0288124084473,13.0554141998291,42.5749969482422,39.6572494506836,21.7254581451416,0,26.4014015197754
"Unstained","Test","test","V6_10-B3_06-R7_04",269,246.174575805664,230.520935058594,308.951141357422,323.502044677734,492.767486572266,797.767578125,625.949584960938,450.717163085938,379.015258789062,393.492340087891,140.802734375,126.803970336914,106.135871887207,103.027816772461,80.0362091064453,34.9754753112793,242.396942138672,293.457580566406,381.766906738281,190.088119506836,190.276885986328,167.546524047852,107.56120300293,98.8252029418945,70.5451049804688,56.0505142211914,3.98382472991943,66.289794921875,16.0920886993408,77.4737319946289,38.1094055175781,40.837947845459,43.5394821166992,55.8999977111816,4.57583618164062,30.4795398712158,226.071548461914,2.15396046638489
"Unstained","Test","test","V8_10-B3_02-R7_00",266,228.79029083252,204.836990356445,310.068161010742,299.458404541016,489.620590209961,446.646362304688,605.811950683594,785.332611083984,362.88835144043,349.19905090332,163.974868774414,120.496116638184,108.39338684082,83.7264862060547,114.505310058594,41.2932052612305,215.430755615234,248.560440063477,88.6921920776367,185.278579711914,196.527122497559,147.460113525391,118.801166534424,77.4281158447266,78.992733001709,68.4979019165039,28.6206359863281,24.0368986129761,0,41.2736167907715,28.1762886047363,23.3634033203125,23.3132390975952,57.8499965667725,29.6209135055542,23.8021564483643,0,26.8937358856201
"Unstained","Test","test","V6_10-B3_04-R7_04",263,251.763549804688,264.187286376953,300.803558349609,336.221466064453,522.248718261719,774.483337402344,612.805053710938,441.569152832031,377.887054443359,400.442901611328,148.734344482422,140.842971801758,112.810256958008,115.611366271973,118.095840454102,34.7149505615234,232.686126708984,237.08381652832,232.645004272461,197.117462158203,193.34587097168,152.435638427734,122.895195007324,89.2736053466797,86.5511322021484,55.8269081115723,22.8545742034912,22.8042373657227,62.9988174438477,37.2285270690918,18.8274745941162,30.0203723907471,8.8107967376709,31.4599990844727,28.0041179656982,41.3422698974609,226.808944702148,6.27725648880005
"Unstained","Test","test","V8_10-B3_04-R7_04",259,236.621337890625,233.660446166992,326.231903076172,322.333923339844,498.994964599609,509.732727050781,642.396362304688,832.597290039062,387.974639892578,375.460296630859,186.229309082031,132.044342041016,123.672500610352,122.558532714844,94.8553085327148,60.5720520019531,248.671630859375,279.551055908203,247.668762207031,178.915176391602,217.298889160156,138.061874389648,125.94709777832,86.5660629272461,114.191177368164,50.1622276306152,34.9458312988281,3.56102204322815,36.635181427002,60.7448883056641,39.3429298400879,31.3645687103271,39.4234924316406,45.1749992370605,32.6409645080566,58.1475486755371,221.155624389648,54.1567230224609
"Unstained","Test","test","V7_10-B3_04-R7_08",236,277.856231689453,258.175430297852,323.012313842773,297.998275756836,493.032470703125,435.236404418945,781.837982177734,438.487380981445,374.004638671875,374.93571472168,166.957420349121,144.207160949707,125.733707427979,139.729835510254,67.5672721862793,44.7125968933105,213.189796447754,234.803443908691,233.797828674316,214.986778259277,179.273460388184,115.43240737915,111.171394348145,85.2875022888184,60.2819766998291,82.9577445983887,14.851978302002,37.3222484588623,64.4368324279785,27.5957317352295,6.39484882354736,20.130931854248,9.00373363494873,37.3749980926514,36.7287139892578,36.8693809509277,526.742401123047,34.9557018280029
"Unstained","Test","test","V5_10-B3_10-R7_00",233,284.907440185547,198.992141723633,307.308502197266,280.801055908203,727.68994140625,449.233489990234,594.415771484375,453.182586669922,415.914672851562,382.673095703125,138.836212158203,101.766654968262,105.219779968262,128.457077026367,88.784049987793,55.9477348327637,320.979858398438,332.560333251953,628.245666503906,240.551376342773,200.007797241211,147.791809082031,119.173347473145,98.2987365722656,103.298187255859,58.957389831543,24.4620819091797,27.0500717163086,34.3754425048828,62.2532272338867,34.6685218811035,45.8306770324707,33.0565643310547,3.96499991416931,0,30.9907264709473,0,8.18505001068115
"Unstained","Test","test","V7_10-B3_06-R7_08",231,241.885375976562,229.986541748047,321.960998535156,292.806671142578,502.704986572266,492.087127685547,777.273071289062,449.873718261719,384.258148193359,398.147888183594,155.420516967773,125.121871948242,121.185966491699,116.004600524902,95.0511627197266,49.0438232421875,274.741455078125,249.121185302734,377.67626953125,205.552673339844,197.088531494141,143.442825317383,121.332015991211,84.3097839355469,64.9133529663086,55.8269081115723,21.4567394256592,33.1448974609375,51.220775604248,39.902400970459,31.8768615722656,40.6459197998047,28.0401992797852,44.6549987792969,23.6113147735596,50.0963516235352,532.272827148438,13.7853469848633
"Unstained","Test","test","V5_10-B3_02-R7_04",207,281.658020019531,223.974700927734,346.469451904297,322.658416748047,781.94873046875,477.227661132812,631.000183105469,468.429229736328,371.449554443359,359.264221191406,140.212768554688,124.604309082031,108.949584960938,103.289970397949,92.4398651123047,53.081958770752,211.994613647461,250.616516113281,96.9850082397461,184.390655517578,178.150665283203,150.813980102539,137.3359375,67.2372360229492,67.1364135742188,50.6839752197266,12.5804986953735,34.0351524353027,39.7166442871094,14.0549688339233,30.6433372497559,46.4067611694336,39.3591804504395,53.4299964904785,30.0174865722656,31.374116897583,223.183441162109,0
"Unstained","Test","test","V6_10-B3_02-R7_02",205,249.164031982422,212.28498840332,293.115936279297,341.997131347656,495.086212158203,770.702087402344,612.157592773438,461.941284179688,388.372833251953,334.216033935547,161.910018920898,115.8056640625,107.248268127441,100.340705871582,61.6265754699707,89.6205825805664,234.702987670898,244.709976196289,97.2825012207031,174.993545532227,182.117889404297,102.016891479492,92.3016586303711,90.2513275146484,65.4320678710938,43.0068435668945,4.8225245475769,43.6910018920898,37.6623344421387,64.9271011352539,51.937858581543,26.1798133850098,34.7929992675781,75.3999938964844,25.8687286376953,9.20137023925781,77.18017578125,21.1088123321533
"Unstained","Test","test","V7_10-B3_10-R7_06",198,250.593765258789,207.809509277344,296.105575561523,298.744567871094,546.893707275391,507.510452270508,779.506958007812,481.113143920898,404.499740600586,386.968017578125,149.357086181641,88.8598213195801,116.441913604736,95.0647888183594,83.5941009521484,56.8921375274658,306.30158996582,344.036972045898,679.638793945312,246.137855529785,233.429763793945,161.317893981934,135.549453735352,90.4393501281738,106.039962768555,43.3049850463867,20.2685823440552,30.8850173950195,41.7709560394287,48.8495864868164,7.66083431243896,37.9575290679932,25.3390789031982,39.2599983215332,42.2807273864746,13.9618015289307,374.102645874023,42.7407302856445
"Unstained","Test","test","V8_10-B3_02-R7_02",198,231.422302246094,195.719017028809,313.74772644043,361.563003540039,551.034362792969,487.111846923828,651.040649414062,832.435089111328,381.10578918457,378.247055053711,185.67212677002,131.623809814453,125.995452880859,118.462326049805,94.920597076416,55.3615531921387,272.948684692383,241.644561767578,100.517818450928,193.454803466797,203.001930236816,173.996292114258,111.245826721191,59.8291091918945,59.0963439941406,84.7838592529297,32.9539184570312,44.6497383117676,47.5914974212646,74.4913368225098,14.3153729438782,38.6296272277832,41.3528614044189,33.6049995422363,44.2330837249756,19.9682521820068,78.2555389404297,67.6035919189453
"Unstained","Test","test","V8_10-B3_08-R7_04",195,267.360656738281,235.464004516602,327.283203125,332.652252197266,505.619964599609,490.4287109375,649.324768066406,800.417114257812,390.164703369141,412.180114746094,150.831970214844,166.009689331055,133.356903076172,137.042724609375,90.8730850219727,51.9095993041992,333.902740478516,311.775329589844,541.078125,236.259780883789,255.698593139648,182.362564086914,171.427993774414,115.521697998047,96.9254150390625,23.6276760101318,56.4724617004395,32.1176795959473,64.7107391357422,30.9894924163818,56.5473442077637,51.9115600585938,19.4223403930664,80.1449966430664,51.3713874816895,78.2755508422852,226.255905151367,6.15417289733887
"Unstained","Test","test","V6_10-B3_08-R7_04",192,224.728538513184,204.502990722656,283.424255371094,298.809463500977,486.771850585938,769.309020996094,615.524627685547,469.953903198242,378.683441162109,335.756973266602,170.366058349609,133.176513671875,126.747955322266,96.2772636413574,96.5200157165527,42.8563556671143,242.284896850586,342.504257202148,508.576278686523,228.971473693848,226.954956054688,164.450637817383,88.0587577819824,70.9225006103516,67.3587188720703,42.5968990325928,27.2926940917969,31.0219802856445,27.9386053085327,21.3909769058228,40.1869201660156,17.3465261459351,19.9046831130981,30.9724988937378,53.9033527374268,4.02559965848923,207.513900756836,42.402250289917
"Unstained","Test","test","V5_10-B3_00-R7_00",188,247.279373168945,194.082466125488,270.480102539062,280.476593017578,705.463073730469,394.936721801758,543.327056884766,395.018203735352,315.669082641602,323.495162963867,123.071285247803,96.6233329772949,79.2092895507812,87.8554611206055,81.2765731811523,66.6618270874023,206.803062438965,226.242713928223,0,97.9297904968262,187.395034790039,106.734432220459,97.623893737793,104.390701293945,83.438850402832,68.0879554748535,0,23.386326789856,43.3116874694824,20.8767700195312,32.6234683990479,19.3308153152466,6.59201908111572,57.9799976348877,32.6714715957642,0,0,12.3083453178406
"Unstained","Test","test","V5_10-B3_10-R7_02",185,288.611755371094,225.84504699707,311.776519775391,338.363006591797,764.988708496094,510.860473632812,640.000549316406,463.303771972656,413.658233642578,407.065582275391,171.087112426758,146.600921630859,115.493103027344,144.7763671875,72.6593017578125,77.5061721801758,326.656951904297,329.270629882812,681.646911621094,214.579818725586,259.291564941406,180.81462097168,146.640533447266,76.8640441894531,74.1761016845703,77.0694580078125,27.0480728149414,40.9517517089844,69.7780380249023,32.0179061889648,43.8225708007812,35.9092292785645,41.0956115722656,63.7649993896484,0,29.7127590179443,70.2978668212891,34.2787437438965
"Unstained","Test","test","V6_10-B3_10-R7_00",180,254.233093261719,238.035743713379,267.851852416992,303.352111816406,491.939346313477,729.739074707031,597.97705078125,452.598663330078,375.497863769531,403.295227050781,159.255226135254,113.994178771973,119.844543457031,135.83024597168,66.7186012268066,39.0136127471924,304.32209777832,309.980941772461,664.354736328125,228.157539367676,210.786659240723,190.249710083008,138.899108886719,93.1844940185547,102.29780960083,38.944673538208,63.566463470459,28.9675436019897,56.9043655395508,26.2245149612427,63.8511085510254,32.7087650299072,0,51.6424980163574,34.5323123931885,59.0740756988525,0,34.9864730834961
"Unstained","Test","test","V7_10-B3_08-R7_08",166,276.19905090332,250.961212158203,291.374694824219,303.936172485352,464.048095703125,475.834579467773,727.932678222656,449.419555664062,367.533966064453,392.049789428711,180.395294189453,119.008110046387,130.575912475586,117.806934356689,97.8583030700684,66.3036003112793,279.746246337891,276.037048339844,506.605346679688,203.628852844238,164.003410339355,112.115383148193,119.247787475586,58.1745014190674,93.0721130371094,52.1374130249023,20.1986894607544,26.331018447876,40.1617450714111,78.296459197998,40.4466094970703,16.3543825149536,52.9290924072266,36.3349990844727,5.42999243736267,33.5786123275757,503.729690551758,69.2036743164062
"Unstained","Test","test","V5_10-B3_06-R7_06",165,233.30696105957,218.898025512695,307.899841308594,322.204132080078,774.727478027344,463.429595947266,562.558166503906,426.322509765625,388.439208984375,380.574829101562,172.201477050781,116.452621459961,89.5153350830078,143.531112670898,90.6772384643555,26.1176261901855,219.09098815918,262.952941894531,381.766906738281,195.267639160156,263.408477783203,145.138198852539,130.264434814453,80.0228424072266,76.4732666015625,36.8949508666992,13.8385486602783,7.0535626411438,34.1015319824219,64.7214202880859,24.5406398773193,28.1641025543213,0,74.3600006103516,42.341739654541,20.0002021789551,368.264953613281,0
"Unstained","Test","test","V8_10-B3_02-R7_04",150,238.668464660645,238.770523071289,304.088882446289,313.086364746094,486.606231689453,442.433944702148,604.419799804688,770.669891357422,348.254699707031,347.69091796875,138.180702209473,164.974555969238,124.425006866455,125.70442199707,82.5169372558594,58.7158126831055,241.724662780762,248.59782409668,93.1546897888184,172.84774017334,167.109809875488,128.774215698242,110.687549591064,85.7011566162109,71.9530410766602,64.0257873535156,50.5666179656982,14.8261775970459,0,39.0453872680664,0,31.0445222854614,27.1076698303223,87.1974983215332,20.3472185134888,32.3645429611206,220.203155517578,42.525333404541
"Unstained","Test","test","V6_10-B3_02-R7_04",149,255.272903442383,217.762451171875,331.2255859375,302.995178222656,492.171234130859,753.786193847656,581.595031738281,448.965423583984,349.283355712891,358.411804199219,131.822296142578,140.325408935547,135.974319458008,91.2307357788086,78.0777359008789,67.7364883422852,250.76318359375,266.616485595703,92.0762557983398,176.547393798828,150.829238891602,130.838134765625,107.337898254395,73.7052536010742,99.0002746582031,55.454231262207,25.3706722259521,16.8463726043701,56.0826416015625,0,52.4572372436523,50.5673675537109,48.8130989074707,72.6699981689453,42.524772644043,10.6710338592529,213.535919189453,43.6330871582031
"Unstained","Test","test","V5_10-B3_04-R7_06",147,247.344360351562,234.462036132812,290.816192626953,320.581756591797,751.208679199219,439.946319580078,581.724487304688,439.038879394531,400.318695068359,347.985992431641,162.041122436523,116.517318725586,89.9079437255859,110.106063842773,94.2677688598633,12.9611167907715,236.34635925293,232.074478149414,223.348129272461,138.958938598633,196.040588378906,128.331939697266,135.102828979492,76.4879989624023,53.8721542358398,87.6534652709961,13.4890909194946,36.7059173583984,39.1003532409668,41.3421783447266,27.0726089477539,46.2147331237793,34.1498756408691,44.0699996948242,45.148250579834,59.9367065429688,364.639465332031,34.8941612243652
"Unstained","Test","test","V8_10-B3_10-R7_00",147,226.418228149414,194.249450683594,324.326446533203,332.197998046875,525.296203613281,510.794128417969,627.309326171875,764.798278808594,396.668579101562,399.000335693359,204.517929077148,109.918334960938,115.23136138916,85.7254333496094,57.4485015869141,70.4720001220703,326.283477783203,357.45751953125,683.580627441406,272.294403076172,232.26953125,178.529556274414,116.270317077637,60.6188087463379,65.8766784667969,56.0505142211914,29.9835224151611,39.3082046508789,48.7556076049805,31.0580539703369,12.8546199798584,32.4527282714844,16.2067203521729,61.814998626709,20.8658142089844,49.201774597168,0,32.4940338134766
