"Sample","Experiment","Condition","Cluster","Count","V1-A","V2-A","V3-A","V4-A","V5-A","V6-A","V7-A","V8-A","V9-A","V10-A","V11-A","V12-A","V13-A","V14-A","V15-A","V16-A","B1-A","B2-A","B3-A","B4-A","B5-A","B6-A","B7-A","B8-A","B9-A","B10-A","B11-A","B12-A","B13-A","B14-A","R1-A","R2-A","R3-A","R4-A","R5-A","R6-A","R7-A","R8-A"
"Unstained","Test","test","V8_10-B3_10-R7_02",144,250.658752441406,210.748634338379,311.645111083984,307.959671020508,530.894348144531,546.118530273438,661.983581542969,803.044708251953,441.498687744141,462.30924987793,184.295562744141,122.275253295898,110.683616638184,128.817535400391,77.065860748291,41.7816905975342,347.423187255859,351.401443481445,726.792541503906,271.221496582031,283.207153320312,165.114044189453,171.911842346191,106.233333587646,59.5409564971924,72.224666595459,39.2092227935791,53.9974193572998,47.3860664367676,39.148229598999,66.3830795288086,49.5432167053223,31.5773811340332,13.0974998474121,35.9660720825195,33.57861328125,83.3558197021484,27.4783821105957
"Unstained","Test","test","V5_10-B3_00-R7_02",136,209.456352233887,250.593818664551,294.69287109375,291.508758544922,748.790588378906,421.073471069336,559.935760498047,360.826766967773,348.188339233398,372.640731811523,154.109497070312,113.800090789795,134.142127990723,119.6748046875,50.6917762756348,57.5434494018555,213.936782836914,193.981071472168,0,106.549980163574,158.015144348145,97.7784729003906,79.5357437133789,39.9738178253174,103.14998626709,21.0934782028198,13.8734946250916,25.1668376922607,26.8087358474731,56.8712024688721,13.7959938049316,5.2487645149231,18.0717802047729,32.8899993896484,17.0221109390259,33.9620037078857,57.7315082550049,4.52331697940826
"Unstained","Test","test","V6_10-B3_10-R7_02",135,283.022796630859,239.338302612305,307.505615234375,307.927215576172,534.571228027344,749.076293945312,637.022033691406,468.494110107422,390.031982421875,395.721771240234,187.474761962891,166.009689331055,98.1527786254883,117.053230285645,93.7455139160156,76.268684387207,315.6015625,368.971496582031,658.739379882812,251.132385253906,203.975021362305,172.116653442383,128.626831054688,74.1565093994141,64.2464370727539,98.5356140136719,40.4672737121582,2.39684176445007,39.7851219177246,29.2754726409912,24.410795211792,70.9223327636719,0,53.754997253418,39.9012908935547,49.3934669494629,80.3140869140625,22.2165641784668
"Unstained","Test","test","V7_10-B3_00-R7_06",129,229.797607421875,226.112243652344,267.359039306641,267.497589111328,434.533721923828,424.55615234375,751.048828125,373.251159667969,360.831024169922,329.494934082031,125.201683044434,138.966796875,96.1897201538086,89.3300933837891,66.2616271972656,56.4687843322754,209.454864501953,223.924957275391,0,145.544311523438,172.910934448242,123.393264770508,116.940246582031,72.3514785766602,61.8010673522949,51.354793548584,55.913330078125,34.7199630737305,76.831169128418,36.8171615600586,34.4737548828125,26.7558975219727,18.9078407287598,59.4099960327148,11.5921182632446,16.2940940856934,356.835418701172,14.8315563201904
"Unstained","Test","test","V6_10-B3_00-R7_00",126,233.404434204102,230.82152557373,302.709045410156,307.862319946289,475.443099975586,707.350372314453,570.490173339844,416.201309204102,336.408386230469,316.511840820312,166.826324462891,113.897132873535,75.3813323974609,114.169498443604,85.9769058227539,54.6451091766357,201.051277160645,213.308151245117,0,151.833724975586,194.655792236328,120.997631072998,68.481876373291,105.518844604492,110.078517913818,39.6527576446533,59.0584526062012,40.9517517089844,16.6399049758911,62.0818271636963,37.5900268554688,23.2033796310425,18.9399967193604,9.52249956130981,73.5184364318848,32.2367467880249,0,30.7400941848755
"Unstained","Test","test","V8_10-B3_00-R7_00",123,296.280334472656,204.002014160156,310.133880615234,297.154632568359,458.118713378906,381.105499267578,538.276489257812,721.264221191406,340.124877929688,334.740600585938,199.273880004883,125.445350646973,86.9633636474609,102.700119018555,63.7156105041504,28.5274829864502,228.503005981445,261.980987548828,0,137.18310546875,143.867889404297,104.375663757324,66.8442687988281,87.1677398681641,55.6506004333496,67.3798751831055,19.1503143310547,0,35.6765022277832,67.6695327758789,16.1656589508057,21.7631702423096,16.6569080352783,64.8050003051758,5.49100351333618,25.6871604919434,0,41.8483772277832
"Unstained","Test","test","V6_10-B3_06-R7_06",118,215.597717285156,231.856903076172,273.69970703125,324.18342590332,476.569351196289,702.540954589844,533.970520019531,422.332427978516,341.352645874023,374.575073242188,164.892578125,148.347702026367,125.177509307861,116.233989715576,71.3536529541016,24.0334272384644,223.050010681152,299.289352416992,341.26969909668,160.527900695801,185.186866760254,140.42064666748,150.064636230469,71.2609405517578,87.5515098571777,74.9452018737793,2.27147896587849,31.1931829452515,23.3164091110229,6.71896076202393,3.4084221124649,8.86529135704041,35.9184646606445,41.4049987792969,44.965217590332,47.6043148040771,345.006454467773,29.4784879684448
"Unstained","Test","test","V8_10-B3_06-R7_06",116,248.319183349609,192.713088989258,320.97541809082,319.446090698242,485.645584106445,447.973098754883,587.940643310547,735.440399169922,372.975967407227,397.787261962891,159.419105529785,98.7259483337402,97.5311431884766,110.958072662354,63.1607112884521,63.4052619934082,265.142669677734,281.756652832031,351.942520141602,241.291313171387,215.315284729004,175.249389648438,150.511253356934,118.830913543701,37.1621532440186,89.6286506652832,39.8382453918457,62.4206066131592,60.3282146453857,34.7946186065674,23.5018825531006,54.5359439849854,30.8377876281738,41.2424983978271,50.5172328948975,18.115198135376,357.265563964844,5.44644302129745
"Unstained","Test","test","V6_10-B3_04-R7_06",114,261.284286499023,248.990661621094,300.015090942383,306.564422607422,441.523101806641,717.234558105469,524.840637207031,399.916580200195,353.132583618164,345.395919799805,154.404479980469,138.675659179688,98.3818016052246,132.979278564453,54.2823066711426,9.99764490127563,235.076484680176,285.794052124023,221.079696655273,180.432029724121,208.316513061523,111.267700195312,58.6562156677246,97.5842437744141,33.8275632858276,28.6960754394531,27.502368927002,60.0580043792725,74.2290382385254,26.0873937606812,57.5211791992188,16.8024473190308,17.2678747177124,57.6874980926514,25.1060886383057,0,333.945602416992,26.216775894165
"Unstained","Test","test","V5_10-B3_10-R7_04",112,252.83585357666,208.143501281738,259.112907409668,284.792114257812,741.039337158203,486.547988891602,589.429901123047,420.710433959961,358.309112548828,378.902770996094,169.546669006348,147.312568664551,92.7870903015137,157.916999816895,53.3357124328613,61.4187602996826,321.054580688477,327.999588012695,648.289703369141,208.25341796875,233.691749572754,202.154136657715,119.061695098877,109.241706848145,97.9998931884766,42.112419128418,28.865255355835,0,3.49232578277588,49.4323539733887,58.7222423553467,0,15.0490975379944,50.1149978637695,16.2594714164734,57.0612773895264,206.56143951416,42.4330234527588
"Unstained","Test","test","V8_10-B3_04-R7_06",110,257.255043029785,253.967132568359,276.656494140625,318.213104248047,486.506851196289,449.266647338867,566.669891357422,765.187591552734,346.164169311523,343.789428710938,136.312507629395,126.706924438477,86.8652076721191,114.988739013672,120.217517852783,37.0596752166748,250.277656555176,216.710014343262,230.74845123291,152.795631408691,158.726249694824,147.017837524414,144.184127807617,103.563396453857,9.59620881080627,37.6403045654297,34.561427116394,69.542652130127,42.4214859008789,26.6701612472534,10.4849557876587,12.6098365783691,45.0829811096191,60.0924987792969,62.3228912353516,6.83712935447693,368.695114135742,8.89277982711792
"Unstained","Test","test","V5_10-B3_08-R7_06",102,304.111389160156,233.460052490234,347.323638916016,342.289169311523,732.261199951172,470.229110717773,571.590972900391,452.209381103516,377.754302978516,388.476165771484,171.283767700195,92.5151405334473,92.1654624938965,85.4960479736328,64.8254146575928,60.8651447296143,267.38362121582,287.289352416992,505.415328979492,180.50602722168,183.614944458008,148.381500244141,97.2517051696777,95.3279609680176,52.649471282959,76.3986396789551,23.7981109619141,16.4012451171875,38.5867767333984,64.5500144958496,80.8282928466797,8.32121205329895,2.76543247699738,55.9649982452393,30.5360803604126,0,347.587310791016,31.8786153793335
"Unstained","Test","test","V6_10-B3_00-R7_02",102,199.415710449219,201.831062316895,288.713607788086,283.202178955078,455.866226196289,736.240081787109,553.751983642578,423.467803955078,405.6943359375,333.101348876953,161.811698913574,111.665126800537,94.7501487731934,132.946517944336,76.0213432312012,62.8516464233398,216.215087890625,237.121208190918,0,136.480171203613,171.039604187012,148.71321105957,114.856014251709,107.737518310547,44.1647930145264,1.90064907073975,72.4077625274658,0,34.8547801971436,28.0756568908691,39.115701675415,64.0093250274658,4.18030500411987,0.0974999964237213,7.59588813781738,22.5880870819092,67.3483047485352,15.1700358390808
"Unstained","Test","test","V7_10-B3_02-R7_08",97,231.032379150391,194.917434692383,278.463409423828,293.780090332031,491.839965820312,426.214569091797,754.804382324219,402.901031494141,361.494689941406,362.477203369141,149.324310302734,128.486068725586,67.9871597290039,98.2434463500977,94.0066375732422,75.1614532470703,211.695831298828,266.766021728516,84.8618774414062,222.127105712891,156.892349243164,176.686767578125,57.9118461608887,116.950675964355,54.8354797363281,77.6657409667969,35.6447486877441,24.5162658691406,46.2904357910156,5.27918338775635,41.4204444885254,35.8452224731445,31.2558193206787,68.4449996948242,41.0605049133301,60.4478912353516,504.682159423828,20.6164798736572
"Unstained","Test","test","V6_10-B3_10-R7_04",87,223.298797607422,250.961212158203,279.974670410156,321.620086669922,517.014953613281,725.659362792969,601.344116210938,439.947174072266,385.917297363281,379.591278076172,166.433013916016,118.264106750488,159.072937011719,120.657890319824,62.9975051879883,49.4346122741699,313.510009765625,363.289276123047,641.186889648438,261.047454833984,240.42854309082,185.163604736328,133.16748046875,79.9476318359375,89.3670120239258,71.7029190063477,60.526180267334,47.7998733520508,15.1334114074707,70.0691604614258,18.8274745941162,76.0430755615234,23.0881462097168,58.4349975585938,67.295295715332,25.8788547515869,202.475067138672,56.1260566711426
"Unstained","Test","test","V5_10-B3_00-R7_04",85,237.076263427734,240.206680297852,305.862945556641,275.414764404297,716.427490234375,438.752258300781,544.6220703125,393.428649902344,341.916748046875,306.872894287109,144.735763549805,112.894348144531,67.3328094482422,89.6577911376953,41.5848808288574,40.5116310119629,213.33918762207,271.401550292969,0,134.815322875977,224.484802246094,119.633972167969,83.8158569335938,75.2846450805664,69.3594741821289,44.1248741149902,27.1179637908936,0,1.23258554935455,90.363166809082,25.9689292907715,35.2691383361816,11.576229095459,53.1049995422363,20.2557010650635,8.75408172607422,210.156219482422,39.817497253418
"Unstained","Test","test","V7_10-B3_10-R7_08",85,242.210311889648,191.310333251953,305.534423828125,231.740371704102,500.849975585938,484.060363769531,722.29931640625,473.554718017578,388.372833251953,336.314331054688,156.338226318359,104.936752319336,156.586395263672,57.2158279418945,99.5556411743164,48.1971168518066,295.432952880859,302.205230712891,636.57568359375,202.22297668457,207.343414306641,166.440856933594,139.866790771484,94.0117950439453,105.224838256836,15.205192565918,74.5744018554688,70.4671478271484,81.4876022338867,52.3119087219238,30.7082595825195,26.6278781890869,45.2116050720215,61.879997253418,28.4311962127686,23.2590198516846,478.074645996094,34.1556587219238
"Unstained","Test","test","V8_10-B3_10-R7_04",85,282.307922363281,225.84504699707,272.681274414062,278.789306640625,517.942443847656,519.285278320312,644.662658691406,770.507690429688,415.051910400391,419.196228027344,145.522369384766,74.7237701416016,127.467742919922,113.317489624023,116.202651977539,100.692893981934,259.727020263672,408.747161865234,660.74755859375,235.741836547852,247.988708496094,153.615036010742,114.856018066406,108.903266906738,97.8146362304688,45.0192947387695,75.7625579833984,25.8858909606934,47.3175888061523,24.0648498535156,44.277027130127,28.9322147369385,16.7855319976807,70.1349945068359,0,33.9300537109375,215.440841674805,67.5112762451172
"Unstained","Test","test","V8_10-B3_08-R7_06",83,250.008880615234,249.224456787109,309.476806640625,345.436584472656,484.0224609375,439.813659667969,589.300415039062,728.4658203125,370.719543457031,430.736755371094,147.226684570312,155.140777587891,132.309951782227,144.448669433594,86.8908615112305,95.3521347045898,281.912506103516,329.569702148438,526.6494140625,206.366592407227,222.0146484375,149.63459777832,125.351608276367,126.276649475098,51.8713989257812,92.9454650878906,61.4347686767578,78.9588165283203,27.1168823242188,54.6429748535156,21.4243679046631,39.7497901916504,66.1774444580078,11.7649993896484,0,4.21729469299316,353.394256591797,65.3573150634766
"Unstained","Test","test","V5_10-B3_02-R7_06",79,255.077941894531,243.479797363281,283.522796630859,300.723876953125,756.906188964844,412.947204589844,580.494262695312,429.696228027344,336.740234375,343.133728027344,172.856979370117,85.7867660522461,71.4552230834961,38.6682014465332,125.407470703125,57.250358581543,219.539184570312,202.840866088867,87.9112548828125,212.286041259766,192.073364257812,152.361938476562,112.995094299316,142.371475219727,32.3084716796875,62.6096153259277,0,106.693695068359,37.1145210266113,16.4545974731445,14.7373676300049,70.0902099609375,19.5509643554688,30.6149997711182,29.9564743041992,10.2876434326172,361.997161865234,57.8492240905762
"Unstained","Test","test","V8_10-B3_00-R7_02",74,224.923500061035,248.656669616699,307.965560913086,254.940376281738,446.856216430664,413.710067749023,550.643951416016,721.102020263672,310.990280151367,330.478485107422,171.775390625,99.3729057312012,92.3290481567383,105.71492767334,86.695011138916,47.0898876190186,229.063247680664,230.616539001465,0,229.67440032959,175.493370056152,143.59024810791,76.148868560791,74.1189002990723,24.8241701126099,28.0252561569214,43.1930456161499,3.56102204322815,17.8382520675659,101.881381988525,17.1070327758789,72.0745010375977,1.2219352722168,56.9724979400635,50.9443111419678,0,79.8839416503906,63.6033763885498
"Unstained","Test","test","V6_10-B3_08-R7_06",71,189.310073852539,275.142181396484,306.257202148438,296.700378417969,468.188720703125,694.348327636719,567.73828125,409.583618164062,339.195770263672,385.295959472656,155.748260498047,201.010162353516,100.704750061035,163.717224121094,84.4754104614258,7.8808798789978,245.459594726562,265.345458984375,482.024383544922,161.748794555664,194.169250488281,113.810752868652,106.742401123047,125.298927307129,34.4574279785156,59.031925201416,56.2627868652344,0,47.3175888061523,83.6442031860352,0,31.8766441345215,19.6152763366699,54.2749977111816,40.2673606872559,0,363.963531494141,24.8013172149658
"Unstained","Test","test","V7_10-B3_06-R7_10",70,268.985382080078,206.607139587402,238.711090087891,288.101776123047,457.158096313477,424.887847900391,694.585815429688,411.724639892578,345.235046386719,343.428787231445,186.819259643555,129.974067687988,90.1369705200195,110.400989532471,101.807884216309,27.5505142211914,229.698181152344,233.794105529785,333.423141479492,168.186187744141,213.743370056152,171.232109069824,108.082263946533,101.83358001709,79.3632392883301,114.374355316162,45.5693626403809,10.2721791267395,34.6151123046875,14.0206888914108,60.9296035766602,31.8766431808472,49.9385662078857,58.5974979400635,14.8867211341858,36.9971771240234,608.316192626953,42.3099384307861
"Unstained","Test","test","V7_10-B3_04-R7_10",66,227.717987060547,243.41300201416,337.237716674805,299.945114135742,503.069351196289,478.023696899414,762.509796142578,453.279907226562,356.981811523438,366.116394042969,197.66788482666,95.426456451416,84.7058448791504,80.2856712341309,25.7539024353027,85.8755378723145,240.380088806152,204.747413635254,232.347511291504,171.293891906738,161.196411132812,128.368793487549,73.4319229125977,139.776741027832,75.9174957275391,88.8460273742676,38.999547958374,32.1861610412598,21.0566692352295,33.7319250106812,0,48.9031219482422,32.9600963592529,61.3274974822998,46.3684730529785,21.6296110153198,663.005981445312,33.5710124969482
"Unstained","Test","test","V5_10-B3_06-R7_08",65,231.877212524414,210.414642333984,305.337310791016,258.542053222656,710.266235351562,460.179077148438,565.148193359375,421.780944824219,352.601654052734,408.311431884766,106.192001342773,126.674575805664,114.24983215332,54.0044021606445,62.2141189575195,106.945495605469,258.681243896484,274.691253662109,342.34814453125,187.794342041016,148.883056640625,114.916427612305,112.920654296875,114.619186401367,28.010555267334,70.0631408691406,72.9668960571289,42.1159324645996,93.53955078125,40.9308128356934,0,46.9188346862793,24.3743934631348,42.8999977111816,7.74841594696045,43.8343086242676,483.789428710938,46.6486320495605
"Unstained","Test","test","V5_10-B3_04-R7_08",64,220.471824645996,216.693687438965,280.138931274414,295.240234375,734.646209716797,418.021987915039,543.5537109375,404.003982543945,342.713150024414,354.346389770508,112.583183288574,86.2072868347168,140.522064208984,128.227680206299,100.110542297363,31.295560836792,196.681411743164,239.364189147949,214.571884155273,174.586585998535,191.998512268066,151.993370056152,126.095973968506,104.390701293945,54.353816986084,65.6655616760254,34.6662645339966,41.4653606414795,36.8748512268066,71.9888648986816,27.0401487350464,0,0,47.3524990081787,6.40617084503174,48.6586360931396,481.116394042969,71.6961116790771
"Unstained","Test","test","V5_10-B3_10-R7_06",56,296.182846069336,290.606002807617,306.322906494141,298.355194091797,670.317474365234,435.833435058594,539.992401123047,422.299987792969,361.395126342773,338.838821411133,200.978187561035,35.9062261581421,125.112075805664,131.406341552734,88.9799003601074,47.7737636566162,277.019744873047,281.083755493164,581.649719238281,120.830635070801,201.280303955078,137.140480041504,95.9862823486328,26.9249792098999,83.1053924560547,108.709674835205,3.31985402107239,54.8191947937012,52.5560779571533,56.8369216918945,65.376781463623,64.7134265899658,58.23486328125,1.72249993681908,25.8077173233032,63.0038299560547,323.038375854492,0
"Unstained","Test","test","V8_10-B3_00-R7_04",54,242.567756652832,249.79224395752,225.701232910156,329.537292480469,469.81184387207,449.332992553711,571.558563232422,734.337432861328,303.159118652344,314.675857543945,154.601127624512,117.940628051758,82.6119194030762,149.462425231934,77.0332183837891,118.310897827148,184.654930114746,251.588478088379,0,114.393245697021,194.693222045898,122.619289398193,172.023490905762,97.3210144042969,30.5300230979919,52.7336959838867,2.58599138259888,0,85.4592666625977,93.8254852294922,30.7731819152832,13.2819347381592,30.5162258148193,76.7324981689453,8.69408869743347,80.5439414978027,201.276802062988,10.3697813749313
"Unstained","Test","test","V6_10-B3_00-R7_04",53,253.713195800781,216.159301757812,264.862213134766,268.341217041016,430.359985351562,703.104797363281,551.874206542969,428.852813720703,370.719543457031,342.609161376953,159.025802612305,60.2318840026855,67.0056304931641,30.1480884552002,101.448829650879,12.7657232284546,196.606704711914,163.364288330078,0,211.916076660156,192.747039794922,144.769638061523,94.8325119018555,46.5546417236328,49.8706474304199,64.9202117919922,3.91393303871155,34.1036338806152,26.7060203552246,67.6695327758789,58.0405578613281,23.6834506988525,0,48.4899978637695,33.4341087341309,79.8730087280273,208.681427001953,0
"Unstained","Test","test","V7_10-B3_08-R7_10",53,278.148681640625,179.620620727539,255.203369140625,306.110168457031,465.737487792969,447.973083496094,689.7294921875,377.662963867188,348.885162353516,341.363311767578,148.996551513672,103.060569763184,129.954284667969,84.7423477172852,14.2968435287476,0,276.608917236328,265.794067382812,491.916259765625,179.877090454102,139.601257324219,108.724647521973,129.817810058594,59.79150390625,37.0509986877441,59.4791374206543,0,24.3793048858643,45.742618560791,37.0228462219238,32.006706237793,32.9648017883301,6.3669261932373,0,0,41.725658416748,598.084899902344,60.3108940124512
"Unstained","Test","test","V8_10-B3_10-R7_06",50,284.225067138672,171.003646850586,264.895050048828,244.297584533691,451.758728027344,437.757202148438,550.935333251953,649.637390136719,362.589721679688,385.49267578125,113.631996154785,114.932270050049,120.368022918701,99.1282234191895,76.249828338623,94.1146430969238,330.167785644531,354.728530883789,593.252227783203,176.769371032715,203.750465393066,139.941528320312,135.363357543945,121.237617492676,29.0850353240967,128.87145614624,20.1986904144287,80.9447708129883,0,88.7177085876465,76.6083450317383,34.4050121307373,6.91358137130737,29.7374982833862,50.4867286682129,0.351441234350204,319.167068481445,9.69282245635986
"Unstained","Test","test","V6_10-B3_02-R7_06",49,252.153472900391,215.892105102539,293.115936279297,271.196594238281,456.462463378906,698.195861816406,492.044158935547,405.561096191406,300.438110351562,366.149200439453,155.354965209961,130.556335449219,125.897300720215,123.607162475586,42.8905296325684,58.6832466125488,199.744049072266,209.420303344727,71.3256301879883,131.855606079102,158.613967895508,85.2106399536133,89.4730606079102,119.13175201416,79.5855484008789,56.6467971801758,50.0424308776855,1.71202981472015,10.5454540252686,49.0895500183105,58.4300918579102,90.6371994018555,30.8056316375732,73.5799942016602,56.4353141784668,123.004432678223,326.11083984375,4.12329578399658
"Unstained","Test","test","V8_10-B3_02-R7_06",49,286.987060546875,194.583450317383,300.934967041016,285.408630371094,439.634979248047,369.496520996094,591.178161621094,721.523742675781,371.316833496094,277.103607177734,150.045364379883,99.6963882446289,168.102996826172,121.640983581543,84.2795639038086,34.259033203125,234.329498291016,227.962341308594,79.5068817138672,215.985687255859,177.102722167969,171.600662231445,90.3663024902344,24.9695339202881,96.9254150390625,66.0382385253906,39.5586814880371,27.3924770355225,0,24.2019710540771,0,29.5082988739014,3.98736786842346,23.0749988555908,51.1273422241211,1.72525703907013,332.378631591797,14.8930978775024
"Unstained","Test","test","V5_10-B3_08-R7_08",48,239.740768432617,278.047912597656,273.798263549805,256.757438659668,738.190582275391,473.280609130859,584.703094482422,498.338638305664,357.313629150391,340.773162841797,182.6240234375,107.265808105469,134.600177764893,108.729736328125,99.6209259033203,5.99207401275635,268.80290222168,351.850036621094,490.986587524414,217.206573486328,170.403350830078,103.417411804199,153.674812316895,81.0381698608398,67.4698715209961,67.8643493652344,68.388988494873,30.097484588623,0,21.5280981063843,19.0547027587891,41.5740566253662,42.1567687988281,0,16.3204822540283,16.1982460021973,481.177841186523,98.5898475646973
"Unstained","Test","test","V6_10-B3_06-R7_08",48,221.056716918945,199.292724609375,229.249374389648,311.561340332031,450.632461547852,696.305267333984,576.706298828125,523.868667602539,318.456436157227,412.180114746094,145.948448181152,115.514533996582,143.27033996582,141.368324279785,40.3771591186523,73.500602722168,211.21028137207,293.382827758789,355.624069213867,253.315185546875,239.567733764648,139.09383392334,116.679718017578,54.4892387390137,76.658519744873,0,0,0,31.3966932296753,17.07164478302,15.6787414550781,3.68053603172302,58.4599552154541,57.5899963378906,0,2.71568219363689,472.544219970703,79.7273063659668
"Unstained","Test","test","V7_10-B3_00-R7_08",46,241.105514526367,174.877952575684,307.538467407227,272.786514282227,372.888107299805,382.432235717773,685.455871582031,380.517654418945,318.489624023438,313.823425292969,157.911437988281,140.551849365234,119.157474517822,43.7802677154541,71.7127056121826,83.595947265625,205.944030761719,243.102508544922,0,133.668426513672,239.60514831543,111.636257171631,76.4466171264648,55.278938293457,64.3946361541748,69.9886054992676,0,7.0535626411438,64.7107429504395,27.7328519821167,33.5648422241211,56.4242191314697,0,20.4749994277954,49.9986381530762,0,472.974380493164,8.92355060577393
