"Sample","Experiment","Condition","Cluster","Count","V1-A","V2-A","V3-A","V4-A","V5-A","V6-A","V7-A","V8-A","V9-A","V10-A","V11-A","V12-A","V13-A","V14-A","V15-A","V16-A","B1-A","B2-A","B3-A","B4-A","B5-A","B6-A","B7-A","B8-A","B9-A","B10-A","B11-A","B12-A","B13-A","B14-A","R1-A","R2-A","R3-A","R4-A","R5-A","R6-A","R7-A","R8-A"
"Unstained","Test","test","V8_10-B3_04-R7_08",44,232.267143249512,295.883056640625,306.585723876953,283.039947509766,419.826217651367,458.454315185547,530.797698974609,686.034729003906,344.936416625977,333.724258422852,218.70964050293,126.642227172852,178.703491210938,98.0468254089355,111.796092987061,59.2042980194092,199.744049072266,153.831588745117,216.654388427734,182.947799682617,203.862747192383,116.943496704102,173.996070861816,10.3412981033325,79.5855484008789,67.9761543273926,146.388084411621,93.9904365539551,55.9799270629883,82.5815124511719,18.2431735992432,5.63282060623169,0,143.779998779297,30.3225421905518,12.300443649292,463.265411376953,31.2631978988647
"Unstained","Test","test","V7_10-B3_02-R7_10",41,208.026611328125,241.676254272461,283.654205322266,217.593246459961,510.456207275391,436.762145996094,712.586608886719,429.501586914062,300.769958496094,338.609313964844,122.514106750488,107.459892272949,33.4373817443848,85.2666625976562,40.5403633117676,54.0589294433594,201.76091003418,198.803497314453,89.3243789672852,116.169075012207,147.385986328125,96.6359405517578,46.374137878418,50.6159515380859,93.1462097167969,47.1062812805176,51.999397277832,0,31.8417930603027,13.5064821243286,49.5357360839844,16.4503955841064,34.085563659668,106.729995727539,0,11.9490022659302,637.043701171875,0
"Unstained","Test","test","V6_10-B3_10-R7_06",40,194.28165435791,148.091827392578,227.606719970703,292.352386474609,489.256225585938,682.805694580078,582.210144042969,426.646911621094,398.228164672852,316.413497924805,150.930297851562,127.256839752197,139.049766540527,128.194919586182,132.882301330566,45.1033821105957,252.219818115234,343.663131713867,610.246917724609,253.611152648926,259.927810668945,139.314975738525,177.047981262207,41.0643529891968,30.9005336761475,19.0810260772705,107.388538360596,75.2608299255371,80.2550163269043,51.7634220123291,0,2.30433559417725,26.5288581848145,33.2149982452393,0.305055737495422,21.8852043151855,341.258041381836,44.6177520751953
"Unstained","Test","test","V6_10-B3_04-R7_08",39,232.332138061523,250.827621459961,219.327728271484,246.53645324707,465.008728027344,738.064331054688,597.329528808594,380.258148193359,367.334869384766,370.149017333984,165.122009277344,160.834014892578,94.8155822753906,72.5520324707031,90.0896987915039,31.9794387817383,201.686218261719,311.401489257812,217.100631713867,156.643264770508,115.797927856445,213.9111328125,184.752197265625,20.8330154418945,4.89073181152344,144.672943115234,73.5959167480469,18.4899215698242,64.5737838745117,103.389724731445,43.8225708007812,98.1262969970703,12.862476348877,55.0549964904785,43.9280281066895,90.2884521484375,508.430541992188,45.8485870361328
"Unstained","Test","test","V8_10-B3_06-R7_08",35,229.537643432617,213.954956054688,214.334045410156,253.220657348633,488.659973144531,456.530548095703,600.372863769531,731.515197753906,325.258941650391,354.280822753906,205.632293701172,90.3154830932617,228.434234619141,145.890533447266,76.5109634399414,99.5856628417969,252.705352783203,241.270736694336,372.693145751953,177.509307861328,185.336563110352,148.381500244141,17.7159633636475,51.7440948486328,145.091720581055,0,7.54829931259155,88.7516250610352,23.8984642028809,65.1327819824219,19.6065425872803,6.78498840332031,29.1978225708008,0,19.4625568389893,10.5432367324829,489.442749023438,77.6656646728516
"Unstained","Test","test","V5_10-B3_00-R7_06",34,166.434295654297,254.434722900391,275.210952758789,265.745407104492,657.431823730469,354.139541625977,519.110137939453,333.999114990234,384.224975585938,281.82470703125,165.220329284668,106.230670928955,138.820747375488,174.858909606934,121.327320098877,77.7015686035156,242.508987426758,257.457626342773,0,158.826065063477,185.598556518555,154.167869567871,182.816833496094,80.6997299194336,50.1300029754639,114.635227203369,42.2844562530518,68.857837677002,89.8417930603027,47.0670070648193,0,36.0052442550659,0,46.442497253418,32.9460220336914,0,323.560684204102,101.205371856689
"Unstained","Test","test","V6_10-B3_02-R7_08",31,205.622055053711,225.911849975586,305.271606445312,290.275756835938,479.848724365234,696.670104980469,526.362243652344,445.786315917969,267.321563720703,348.182708740234,145.194625854492,157.016952514648,73.6800231933594,131.537414550781,40.5403633117676,55.1010284423828,239.633102416992,237.382888793945,104.050628662109,205.330688476562,143.867889404297,102.754005432129,110.017623901367,0,122.194198608398,51.7274703979492,11.4622325897217,2.60228538513184,0,0,114.652824401855,17.5385551452637,0,70.5899963378906,34.1052322387695,8.37069129943848,476.108276367188,0
"Unstained","Test","test","V5_10-B3_02-R7_08",30,252.640892028809,248.055480957031,289.502075195312,307.76496887207,748.624969482422,376.030715942383,521.085052490234,477.123077392578,381.636703491211,334.379974365234,160.500686645508,171.67057800293,75.5776405334473,58.3955383300781,72.0391178131104,27.0620307922363,206.87776184082,210.87825012207,92.2250022888184,111.692497253418,173.434913635254,41.7207813262939,152.930450439453,85.5131301879883,95.9991416931152,13.7517547607422,69.5422039031982,44.8551807403564,77.3105068206787,37.8798542022705,67.6490592956543,14.786153793335,106.533462524414,82.192497253418,14.3376202583313,34.0578508377075,526.281555175781,0
"Unstained","Test","test","V8_10-B3_08-R7_08",29,216.800003051758,265.857238769531,244.230422973633,298.063171386719,511.383728027344,464.159301757812,558.673095703125,753.703918457031,386.580963134766,402.213317871094,121.465293884277,141.684020996094,118.503120422363,87.6260757446289,92.896842956543,30.5465507507324,207.512710571289,275.513671875,506.419403076172,272.960327148438,180.770523071289,135.113403320312,103.16943359375,99.8781356811523,30.9005336761475,88.9205627441406,0,42.4583396911621,108.467529296875,47.7868957519531,30.1888809204102,64.5214004516602,0,33.2150001525879,8.35852718353271,60.1922988891602,521.457763671875,68.7421112060547
"Unstained","Test","test","V7_10-B3_10-R7_10",27,219.659469604492,183.962524414062,240.682281494141,238.55436706543,475.873718261719,417.590789794922,651.137756347656,421.586303710938,340.058502197266,316.315124511719,148.406600952148,83.0695419311523,17.2748889923096,114.038421630859,32.4453468322754,34.5846900939941,268.840240478516,264.747344970703,585.480041503906,218.353469848633,113.776893615723,119.633972167969,97.2889251708984,73.7052536010742,140.349182128906,71.1066360473633,40.8167304992676,40.8832702636719,66.4226684570312,77.4737319946289,0,65.0334701538086,0,32.3050003051758,18.5473899841309,0,585.487854003906,12.4929704666138
"Unstained","Test","test","V5_10-B3_06-R7_10",24,241.04052734375,307.773162841797,221.660293579102,301.470153808594,703.078094482422,436.894821166992,499.976165771484,464.11474609375,350.809768676758,321.954238891602,97.1460189819336,123.051609039307,178.278167724609,134.060684204102,115.843597412109,43.1820125579834,293.602844238281,284.672546386719,357.780944824219,153.017608642578,162.319206237793,150.298011779785,153.600379943848,165.009506225586,60.6524868011475,16.1741509437561,0,77.6919097900391,49.9539546966553,75.7939872741699,67.4542961120605,15.1382048130035,47.7197875976562,57.817497253418,7.35184359550476,120.448497772217,633.541107177734,1.53854322433472
"Unstained","Test","test","V6_10-B3_08-R7_08",24,238.408508300781,223.306709289551,291.407562255859,278.367492675781,473.19059753418,720.451904296875,608.790496826172,466.774810791016,392.022964477539,370.378524780273,161.418395996094,77.6027355194092,180.17578125,147.660095214844,3.26411938667297,13.2542071342468,296.067886352539,188.934349060059,492.102203369141,181.023979187012,242.112739562988,56.9053745269775,121.890293121338,95.7792205810547,77.3995399475098,114.150749206543,0,0,34.4439182281494,53.1346378326416,124.066562652588,53.0317249298096,0,81.8349990844727,23.2757544517517,12.0767984390259,487.47639465332,15.5700569152832
"Unstained","Test","test","V8_10-B3_02-R7_08",24,324.972549438477,159.781532287598,357.113891601562,274.506248474121,523.507476806641,458.719665527344,518.721618652344,678.314056396484,372.743698120117,374.181640625,247.912437438965,135.505569458008,132.113639831543,68.5541305541992,116.365856170654,122.0559425354,199.370559692383,201.53246307373,89.6590690612793,167.742225646973,173.958885192871,106.734432220459,70.1194839477539,34.784366607666,50.6857681274414,0,44.7656097412109,5.23881095647812,14.1062564849854,26.49875831604,0,69.0660591125488,35.4682788848877,0,32.4579315185547,83.9305572509766,453.802230834961,50.3103637695312
"Unstained","Test","test","V5_10-B3_02-R7_10",22,271.259948730469,171.905418395996,301.230667114258,340.537002563477,679.327453613281,364.886108398438,539.798126220703,414.287384033203,298.480316162109,370.116241455078,124.480621337891,134.405738830566,205.924530029297,41.7157793045044,130.793266296387,124.43323135376,236.196968078613,215.476371765137,70.9909400939941,102.665348052979,144.990684509277,110.862285614014,42.4289875030518,86.3028335571289,38.5700902938843,115.194240570068,108.401966094971,64.3038387298584,42.4557237625122,0,21.0997552871704,44.4224700927734,90.5839920043945,82.0624961853027,67.2037830352783,0,590.465209960938,69.4498386383057
"Unstained","Test","test","V6_10-B3_00-R7_06",22,175.045204162598,265.122444152832,219.590545654297,362.114624023438,458.714965820312,682.639862060547,576.641540527344,398.586563110352,322.869766235352,377.132339477539,115.434635162354,61.1376285552979,37.8542537689209,167.813438415527,80.2320556640625,88.6110534667969,243.368026733398,165.943717956543,0,192.270919799805,205.172676086426,127.299980163574,139.792350769043,112.776556015015,13.4865636825562,71.0321006774902,16.4594864845276,0,87.7190017700195,74.4570560455322,0,0,109.491832733154,27.7549991607666,41.243537902832,0,335.082412719727,10.677490234375
"Unstained","Test","test","V8_10-B3_00-R7_06",19,175.792572021484,245.082962036133,216.436645507812,336.545959472656,487.666229248047,439.017608642578,550.125915527344,714.776306152344,269.710723876953,416.835662841797,178.363235473633,61.0729331970215,116.736373901367,100.471778869629,0,0,182.264572143555,113.943786621094,0,153.979522705078,216.475509643555,155.457824707031,119.694404602051,162.377182006836,52.019603729248,90.5603408813477,21.6664142608643,10.4091415405273,126.545448303223,44.4959754943848,93.5530700683594,0,32.156192779541,67.0149993896484,0,0,354.438903808594,66.3419799804688
"Unstained","Test","test","V8_10-B3_06-R7_10",19,170.853469848633,252.697967529297,286.413879394531,255.037719726562,390.808715820312,372.083679199219,461.157836914062,615.381042480469,315.834991455078,375.853698730469,168.202880859375,104.54857635498,15.3772687911987,29.2305374145508,8.16029834747314,0,146.110458374023,340.186492919922,309.548767089844,154.719451904297,205.996063232422,112.04167175293,154.456405639648,124.396408081055,144.498901367188,29.441427230835,10.4837493896484,65.87890625,106.75560760498,96.3279571533203,56.287654876709,8.44923114776611,31.7703170776367,0,30.7496204376221,81.2148742675781,571.78466796875,51.2642593383789
"Unstained","Test","test","V6_10-B3_04-R7_10",17,270.870025634766,220.701583862305,273.995391845703,269.249755859375,462.822479248047,673.5185546875,524.743469238281,445.721435546875,295.659790039062,313.823425292969,57.3567924499512,140.325408935547,156.651840209961,43.0593338012695,0,55.426685333252,159.929702758789,228.635238647461,193.375015258789,170.257995605469,220.293029785156,145.654174804688,171.427993774414,0,21.4154777526855,164.573852539062,38.650089263916,141.893035888672,29.1027145385742,77.3366088867188,116.665420532227,0,121.035903930664,0,0,72.8441848754883,646.199645996094,96.9897613525391
"Unstained","Test","test","V8_10-B3_04-R7_10",17,261.381774902344,209.813461303711,210.391662597656,233.492553710938,362.519989013672,412.947204589844,623.165283203125,757.726440429688,349.416107177734,250.416137695312,104.159934997559,63.1431999206543,79.4383163452148,118.888328552246,29.8993339538574,60.832576751709,330.242492675781,237.756713867188,250.048767089844,102.406372070312,47.0078201293945,157.595458984375,35.4319267272949,135.753036499023,27.9364528656006,120.150833129883,0,18.6268844604492,102.578506469727,9.18715000152588,20.1259212493896,0,16.399658203125,0,0,41.4061660766602,661.561950683594,53.7874717712402
"Unstained","Test","test","V5_10-B3_00-R7_08",16,167.864028930664,75.4486789703369,306.454315185547,105.908794403076,648.289337158203,398.618423461914,493.824813842773,368.579849243164,250.79647064209,375.460296630859,187.605865478516,90.5095672607422,151.318870544434,40.6016120910645,112.579479217529,163.381717681885,235.449981689453,281.233291625977,0,253.907119750977,177.402130126953,171.60066986084,91.4084129333496,187.121086120605,177.955955505371,88.4360847473145,31.4512481689453,0,29.5478143692017,148.468460083008,75.4072818756104,3.74454545974731,25.3390789031982,70.0699977874756,0,102.205501556396,439.976165771484,7.38500761985779
"Unstained","Test","test","V5_10-B3_04-R7_10",15,283.022796630859,269.063537597656,232.731811523438,260.748474121094,719.2099609375,322.330993652344,572.983093261719,386.940704345703,381.138977050781,391.590789794922,178.625427246094,80.6757888793945,43.579833984375,28.4440670013428,24.3503303527832,0,249.418609619141,348.261260986328,258.230010986328,134.741333007812,129.046951293945,147.349548339844,110.315368652344,84.1593627929688,20.2298450469971,0,73.3163528442383,28.5566577911377,0,0,43.2382698059082,27.3319816589355,0,45.7599983215332,0.549100339412689,6.45373916625977,623.709228515625,9.47742652893066
"Unstained","Test","test","V6_10-B3_10-R7_08",15,290.691375732422,140.009231567383,286.610992431641,290.859802246094,489.454986572266,685.061157226562,605.941467285156,472.192230224609,380.873504638672,304.577880859375,99.2436370849609,202.498168945312,51.8246688842773,16.1882133483887,55.2941856384277,53.668140411377,215.356048583984,423.775177001953,585.405639648438,328.529113769531,250.533721923828,187.448669433594,52.1057739257812,49.1117630004883,182.883728027344,0,0,0,0,45.4558258056641,83.2304229736328,17.0264797210693,47.9770393371582,79.2999954223633,0,0,442.987182617188,0
"Unstained","Test","test","V5_10-B3_08-R7_10",14,210.463668823242,285.362335205078,274.35676574707,301.632400512695,700.958099365234,565.555267333984,475.273590087891,492.175079345703,289.885940551758,369.099884033203,253.746444702148,145.339347839355,161.297737121582,84.873420715332,34.3711786270142,33.4123258590698,331.138885498047,314.765975952148,468.190643310547,126.454109191895,240.802803039551,195.372665405273,91.0362319946289,8.72429466247559,84.2910232543945,59.3673324584961,12.7552280426025,20.3731536865234,0,68.9036273956299,68.7852020263672,0,60.1963920593262,66.0399990081787,164.63858795166,19.1375732421875,649.210632324219,19.5702705383301
"Unstained","Test","test","V5_10-B3_10-R7_08",14,288.579261779785,348.720520019531,297.353988647461,320.127487182617,701.753082275391,419.149703979492,565.989990234375,412.697830200195,326.984451293945,399.164245605469,133.19885635376,219.642585754395,46.229959487915,190.162338256836,99.3924369812012,0,431.384399414062,233.009063720703,644.905639648438,222.497077941895,196.302574157715,134.450008392334,59.5122394561768,0,115.265659332275,19.9381811618805,0,14.7576971054077,25.1652889251709,0,51.9378604888916,0.448065280914307,124.508777618408,54.8599967956543,100.119297027588,19.4570646286011,481.730895996094,0.953896820545197
"Unstained","Test","test","V6_10-B3_08-R7_10",14,185.08585357666,306.270202636719,365.097213745117,381.291122436523,458.383712768555,666.287811279297,551.129577636719,523.090118408203,325.22575378418,346.248352050781,206.648323059082,123.989696502686,83.7243194580078,106.534168243408,55.6532373428345,15.2081442922354,280.866729736328,181.19603729248,479.681579589844,161.785781860352,91.1712226867676,197.989433288574,189.441711425781,51.1048126220703,0,58.1747674942017,9.57515716552734,0,91.3140449523926,0,11.7509407997131,0,12.1871964931488,0,3.44713002443314,4.95212650299072,573.658874511719,0
"Unstained","Test","test","V6_10-B3_06-R7_10",11,188.725173950195,232.725280761719,135.617858886719,354.716583251953,403.064971923828,601.808349609375,469.704986572266,398.619018554688,398.858642578125,322.347686767578,86.9201202392578,76.2764663696289,214.038497924805,89.395637512207,45.7629547119141,0,106.445503234863,192.448364257812,315.052520751953,154.127502441406,149.182464599609,79.0188598632812,69.2262420654297,61.4461097717285,33.2717971801758,0,38.2307395935059,8.28622436523438,93.1286849975586,90.1574859619141,42.1345901489258,0,0,63.3099975585938,0,90.0328521728516,519.552856445312,45.2331695556641
"Unstained","Test","test","V7_10-B3_00-R7_10",11,232.982009887695,137.003311157227,304.811645507812,373.601043701172,401.673736572266,421.969024658203,701.902709960938,345.288146972656,248.5400390625,374.017730712891,208.647613525391,37.0060577392578,147.098297119141,117.905242919922,87.9353790283203,29.8301086425781,228.801803588867,246.280075073242,0,183.428756713867,180.321411132812,83.6626968383789,128.626831054688,46.7802696228027,0,86.3118286132812,0,0,120.998817443848,0,155.164352416992,5.0567364692688,0,0,81.571907043457,211.823211669922,614.061706542969,19.8164367675781
"Unstained","Test","test","V8_10-B3_10-R7_08",11,236.686325073242,302.863494873047,257.963043212891,434.213073730469,408.828735351562,373.808441162109,385.139953613281,599.290954589844,364.879333496094,324.183654785156,133.854354858398,154.946685791016,139.704116821289,142.285873413086,0,101.539604187012,120.040649414062,315.139801025391,549.854431152344,128.303939819336,93.3419647216797,171.969223022461,193.237991333008,62.4238357543945,71.6566314697266,141.840591430664,39.9780311584473,14.1071252822876,0,29.3440322875977,0,95.5019073486328,98.2693252563477,85.0849990844727,80.8397750854492,158.340255737305,413.430114746094,153.054275512695
"Unstained","Test","test","V8_10-B3_08-R7_10",10,240.975540161133,255.436698913574,300.179351806641,261.624572753906,463.849349975586,365.71533203125,513.573913574219,656.255065917969,311.023468017578,409.131057739258,176.167282104492,147.506652832031,3.01001858711243,26.7072734832764,0,49.9882278442383,284.67635345459,376.522903442383,427.916595458984,150.501846313477,195.479179382324,73.6379127502441,134.060710906982,112.588531494141,54.90958070755,0,0,0,80.8370685577393,11.7924613952637,42.36181640625,29.4762935638428,115.151321411133,53.1374979019165,24.4959774017334,64.0581531524658,555.439178466797,107.082607269287
"Unstained","Test","test","V6_10-B3_00-R7_08",8,0.51990407705307,220.20059967041,213.184181213379,266.426803588867,548.54997253418,720.717254638672,623.909912109375,437.287124633789,386.979156494141,396.475830078125,89.9354496002197,69.192268371582,310.915283203125,70.0943031311035,133.992107391357,76.5292072296143,220.921096801758,250.766052246094,0,98.1147766113281,169.542541503906,11.4253025054932,42.8756093978882,68.5910110473633,19.3035717010498,72.411003112793,4.68274116516113,0,22.2207775115967,30.4067258834839,41.0958309173584,28.2281126976013,27.4935436248779,26.1949987411499,30.9326524734497,0,487.568557739258,98.3436813354492
"Unstained","Test","test","V8_10-B3_00-R7_08",8,129.618583679199,278.615707397461,398.508880615234,215.451705932617,427.312469482422,462.965225219727,503.051864624023,634.390747070312,396.336730957031,260.514106750488,80.2667284011841,171.120658874512,99.0361557006836,109.057434082031,0,0,99.5358810424805,168.672691345215,0,176.177429199219,105.805027008057,109.388053894043,86.1234016418457,216.753601074219,108.707633972168,0,29.6340637207031,0,26.1924433708191,95.265266418457,16.9122657775879,6.97701644897461,0,0,42.7383117675781,41.8215074539185,456.936141967773,87.389253616333
"Unstained","Test","test","V8_10-B3_02-R7_10",8,267.815582275391,177.850471496582,215.812423706055,378.500625610352,271.724365234375,366.544540405273,535.751174926758,704.136077880859,195.181915283203,318.83960723877,150.47144317627,3.36418700218201,79.2092943191528,180.364219665527,33.9142007827759,30.7419452667236,348.394256591797,365.382720947266,77.2012557983398,71.6252675056458,280.774429321289,152.951622009277,76.893235206604,237.360984802246,92.0346832275391,46.3236618041992,109.660018920898,113.199407577515,135.584411621094,69.2464294433594,55.9305820465088,190.971817016602,106.24405670166,0,104.085021972656,0,616.550384521484,0
"Unstained","Test","test","V6_10-B3_02-R7_10",7,181.901443481445,318.227111816406,250.669647216797,173.659271240234,580.813720703125,675.110656738281,557.054321289062,334.518157958984,201.088470458984,356.444671630859,132.150039672852,13.0038766860962,233.276443481445,0,0,150.322906494141,195.262130737305,234.915603637695,70.358757019043,142.510604858398,371.870788574219,155.826370239258,121.406455993652,0,154.65087890625,57.8393592834473,125.595314025879,0,0,89.1290740966797,10.7771062850952,68.9380416870117,0,0,51.3103790283203,0,633.786865234375,60.9263114929199
"Unstained","Test","test","V5_10-B3_00-R7_10",5,269.310302734375,106.409690856934,340.424468994141,354.067626953125,666.01123046875,328.964691162109,435.192626953125,373.96484375,416.644683837891,382.214111328125,0,276.639678955078,156.455535888672,161.947662353516,72.3981704711914,140.16242980957,238.512619018555,261.009033203125,0,144.064453125,172.386962890625,193.198165893555,67.5886306762695,0,117.081161499023,0,0,70.5356292724609,0,198.757827758789,0,98.3823318481445,0,0,37.2168006896973,0,539.46240234375,0
"Unstained","Test","test","V6_10-B3_10-R7_10",5,172.413192749023,171.337631225586,303.234710693359,213.050598144531,442.086212158203,721.347473144531,580.494262695312,152.142181396484,479.161285400391,476.308685302734,142.83479309082,143.301422119141,211.22477722168,155.524810791016,0,62.2654647827148,361.317108154297,369.7939453125,649.3681640625,166.114379882812,160.635009765625,113.737037658691,131.604293823242,0,65.3579635620117,95.8523406982422,91.6279678344727,0,0,0,0,0,0,0,25.2586154937744,44.0260009765625,638.395568847656,20.0010623931885
"Unstained","Test","test","V5_10-B3_10-R7_10",4,161.852638244629,186.7346534729,238.054016113281,369.35041809082,704.038726806641,458.056289672852,551.064834594727,566.786392211914,61.6206722259521,453.916152954102,177.347190856934,170.053176879883,79.3728790283203,233.647682189941,152.075325012207,95.2544403076172,101.478042602539,362.466857910156,643.418151855469,249.356552124023,70.7362937927246,84.8052291870117,0,27.301025390625,49.3519306182861,96.1132187843323,112.66535949707,0,195.638717651367,171.127822875977,44.5042531490326,0,0,67.1774959564209,3.53864669799805,127.700965881348,640.669219970703,0
"Unstained","Test","test","V8_10-B3_00-R7_10",4,315.224334716797,207.442115783691,477.586441040039,185.243041992188,373.186233520508,410.459564208984,456.81950378418,652.037902832031,302.628189086914,111.569274902344,36.5116958618164,267.388153076172,223.232131958008,221.948905944824,0,131.499973297119,131.61893081665,213.270774841309,0,83.9081115722656,113.514907836914,118.159736633301,23.3359432220459,113.378227233887,116.228988647461,43.752197265625,0,0,14.1062564849854,85.0496997833252,45.1210174560547,0,147.14673614502,128.212497711182,0,21.9491024017334,632.865142822266,0
"Unstained","Test","test","V8_10-B3_10-R7_10",4,212.54328918457,121.0719165802,141.202896118164,307.829879760742,443.576858520508,548.539840698242,506.548416137695,613.856384277344,185.72477722168,227.269529342651,121.137542724609,0,147.818084716797,41.2570037841797,50.5285682678223,149.997245788574,278.32698059082,443.84992980957,561.977523803711,213.580909729004,287.211807250977,172.006084442139,260.640525817871,28.5795871019363,49.3889808654785,213.878921508789,0,108.713890075684,73.8524188995361,118.061737060547,68.9150476455688,25.9557800292969,96.8866081237793,0,0,153.164480209351,516.787658691406,0
"Unstained","Test","test","V6_10-B3_00-R7_10",3,229.927581787109,358.840454101562,335.036560058594,543.820861816406,505.951232910156,665.956115722656,486.087036132812,503.074829101562,334.483795166016,39.4082489013672,269.478576660156,42.6345977783203,0,418.992889404297,85.9769058227539,71.9048919677734,219.763275146484,61.9064674377441,0,187.720352172852,181.219650268555,289.760406494141,53.2223281860352,145.003799438477,0,0,241.335906982422,0,0,0,0,131.347137451172,0,112.189994812012,0,143.132431030273,542.903564453125,172.132217407227
